Player,Inns,Wkts,Ave,Econ,SR,Z_Wkts,Z_Ave,Z_Econ,Z_SR,Overall_Score
M Muralitharan,341.0,534.0,23.08,3.93,35.2,5.787301312709101,-1.1260417519483605,-1.4331219838304572,-0.7610465581200653,2.276877901651996
Wasim Akram,351.0,502.0,23.52,3.89,36.2,5.368275472839375,-1.0831037032737323,-1.501265756257998,-0.6699009741399613,2.155636476627767
GD McGrath,248.0,381.0,22.02,3.88,34.0,3.783834015831977,-1.22948341466451,-1.5183016993648837,-0.8704212588961904,1.8505100971893902
SM Pollock,297.0,393.0,24.5,3.67,39.9,3.9409687057831237,-0.987468958498424,-1.8760565046094722,-0.3326623134135767,1.7842891205761493
Waqar Younis,258.0,416.0,23.84,4.68,30.5,4.242143528189489,-1.0518760315103661,-0.15542625081407008,-1.1894308028265546,1.6597191533351199
B Lee,217.0,380.0,23.36,4.76,29.4,3.770739458336048,-1.0987175391554151,-0.01913870595898856,-1.2896909452046692,1.5445716621637804
WPUJC Vaas,320.0,400.0,27.53,4.18,39.4,4.032630608254626,-0.6917819414890526,-1.0072234061583287,-0.3782351054036287,1.5274677653264093
Saqlain Mushtaq,165.0,288.0,21.78,4.29,30.4,2.5660401687105883,-1.2529041684870343,-0.8198280319825912,-1.1985453612245651,1.4593294326011947
AA Donald,162.0,272.0,21.78,4.15,31.4,2.3565272487757256,-1.2529041684870343,-1.0583312354789831,-1.107399777244461,1.443790607496551
J Garner,98.0,146.0,18.84,3.09,36.5,0.7066130042886828,-1.539808402812959,-2.864141204808812,-0.6425572989459303,1.4382799777140962
CEL Ambrose,175.0,225.0,24.12,3.48,41.5,1.7410830464670666,-1.024551818717421,-2.1997394236402905,-0.18682937904541008,1.288050916967547
Sir RJ Hadlee,112.0,158.0,21.56,3.3,39.1,0.8637476942398297,-1.2743731928243487,-2.506386399564224,-0.40557878059765967,1.2625215168065154
SK Warne,191.0,293.0,25.73,4.25,36.3,2.6315129561902326,-0.8674375951579861,-0.887971804410132,-0.6607864157419514,1.2619271928750755
MA Holding,102.0,142.0,21.36,3.32,38.5,0.6542347743049671,-1.2938904876764523,-2.4723145133504536,-0.4602661309857222,1.220176476579399
Rashid Khan,67.0,133.0,18.54,4.16,26.7,0.5363837568416069,-1.5690843450911147,-1.0412952923720984,-1.53578402195095,1.1706368540639425
M Ntini,171.0,266.0,24.65,4.53,32.6,2.277959903800152,-0.9728309873593464,-0.4109653974173468,-0.9980250764683359,1.1649453412612953
J Srinath,227.0,315.0,28.08,4.44,37.8,2.9195932211006688,-0.6381093806457677,-0.5642888853793131,-0.5240680397717953,1.1615148817243863
N Kapil Dev,221.0,253.0,27.45,3.71,44.2,2.107730656353076,-0.6995888594298942,-1.8079127321819315,0.059263697700871074,1.1389921375660077
A Kumble,265.0,337.0,30.89,4.3,43.0,3.207673486011105,-0.3638913879737103,-0.8027920888757064,-0.05011100307525403,1.106116991483944
Saeed Ajmal,112.0,184.0,22.72,4.18,32.6,1.2042061891339815,-1.161172882682147,-1.0072234061583287,-0.9980250764683359,1.0926568886106982
AME Roberts,56.0,87.0,20.35,3.4,35.8,-0.0659658879711231,-1.392452826679576,-2.336026968495372,-0.7063592077320034,1.092218278733957
DK Lillee,63.0,103.0,20.82,3.58,34.8,0.1435470319637395,-1.3465871837771322,-2.0293799925714384,-0.7975047917121074,1.0792547500061045
CJ McDermott,138.0,203.0,24.71,4.03,36.7,1.4530027815566307,-0.966975798903715,-1.2627625527616053,-0.6243281821499093,1.076767328842965
SE Bond,80.0,147.0,20.88,4.28,29.2,0.7197075617846117,-1.3407319953215013,-0.8368639750894761,-1.3079200620006899,1.0513058985490698
Shahid Afridi,372.0,395.0,34.51,4.62,44.7,3.9671578207749816,-0.010628351150633345,-0.25764190945538046,0.1048364896909231,1.0326478979225182
Shoaib Akhtar,162.0,247.0,24.97,4.76,31.4,2.029163311377503,-0.9416033155959803,-0.01913870595898856,-1.107399777244461,1.0243262775442332
D Gough,156.0,235.0,26.42,4.39,36.0,1.8720286214263557,-0.8001029279182281,-0.6494686009137401,-0.6881300909359823,1.0024325602985766
DL Vettori,277.0,305.0,31.71,4.12,46.0,2.7886476461413796,-0.28387047908008506,-1.109439064799639,0.2233257488650581,0.9896578602890114
MG Johnson,150.0,239.0,25.26,4.83,31.3,1.9244068514100714,-0.9133032380604297,0.10011289578920814,-1.1165143356424712,0.963527882330941
SL Malinga,220.0,338.0,28.87,5.35,32.3,3.2207680435070336,-0.5610160659799578,0.9859819373472364,-1.0253687516623675,0.9552927309505306
Imran Khan,153.0,182.0,26.61,3.89,40.9,1.1780170741421236,-0.7815614978087299,-1.501265756257998,-0.24151672943347266,0.925590264410581
AB Agarkar,188.0,288.0,27.85,5.07,32.9,2.5660401687105883,-0.6605542697256866,0.5089755303544526,-0.970681401274305,0.9220750773390318
NW Bracken,116.0,174.0,24.36,4.41,33.0,1.0732606141746923,-1.0011310648948966,-0.615396714699969,-0.9615668428762945,0.9128388091614631
MA Starc,85.0,172.0,20.99,5.02,25.0,1.0470714991828345,-1.3299974831528443,0.4237958148200256,-1.6907315147171267,0.9110011705581951
KD Mills,169.0,240.0,27.02,4.72,34.2,1.9375014089060003,-0.7415510433619172,-0.08728247838652932,-0.8521921421001694,0.9046317681886541
A Flintoff,119.0,169.0,24.38,4.39,33.2,1.0077878266950477,-0.9991793354096863,-0.6494686009137401,-0.9433377260802733,0.8999433722746869
EJ Chatfield,112.0,140.0,25.84,3.57,43.3,0.6280456593131093,-0.8567030829893291,-2.0464159356783242,-0.022767327881223078,0.8884830014654964
MD Marshall,134.0,157.0,26.96,3.53,45.7,0.8506531367439008,-0.7474062318175482,-2.114559708105865,0.19598207367102713,0.8791592507490718
BAW Mendis,84.0,152.0,21.86,4.8,27.3,0.7851803492642562,-1.245097250546193,0.04900506646855219,-1.4810966715628875,0.8655923012261961
TM Alderman,65.0,88.0,23.36,3.65,38.3,-0.052871330475194184,-1.0987175391554151,-1.9101283908232425,-0.4784952477817433,0.8586174618213016
Z Khan,197.0,282.0,29.43,4.93,35.8,2.4874728237350148,-0.5063676403940675,0.2704723268580593,-0.7063592077320034,0.8574318362507567
Shakib Al Hasan,203.0,260.0,30.21,4.48,40.4,2.1993925588245786,-0.4302501904708629,-0.4961451129517723,-0.2870895214235247,0.8532193459176846
CA Walsh,204.0,227.0,30.47,3.83,47.6,1.7672721614589244,-0.40487770716312826,-1.603481414899309,0.3691586832332247,0.8516181500720342
CG Rackemann,52.0,82.0,22.35,3.94,34.0,-0.13143867545076765,-1.1972798781585388,-1.4160860407235725,-0.8704212588961904,0.8380871255818834
CM Old,31.0,45.0,22.2,3.41,39.0,-0.6159373028001375,-1.2119178492976168,-2.3189910253884864,-0.4146933389956702,0.832416227720409
JM Anderson,191.0,269.0,29.22,4.92,35.6,2.3172435762879386,-0.5268607999887764,0.25343638375117444,-0.7245883245280238,0.8288140792633911
Imran Tahir,104.0,173.0,24.83,4.65,32.0,1.0601660566787634,-0.955265421992453,-0.2065340801347245,-1.0527124268563985,0.818669496415585
RGD Willis,64.0,80.0,24.6,3.28,44.9,-0.15762779044262548,-0.9777103110723719,-2.5404582857779943,0.12306560648694352,0.8093687999801994
HH Streak,185.0,239.0,29.82,4.51,39.6,1.9244068514100714,-0.46830891543246517,-0.4450372836311179,-0.36000598860760763,0.7994397597703155
JN Gillespie,96.0,142.0,25.42,4.21,36.2,0.6542347743049671,-0.8976894021787467,-0.9561155768376728,-0.6699009741399613,0.794485181865337
JJ Bumrah,58.0,103.0,21.88,4.49,29.2,0.1435470319637395,-1.2431455210609827,-0.4791091698448875,-1.3079200620006899,0.793430446217575
Sarfraz Nawaz,45.0,63.0,23.22,3.63,38.2,-0.380235267873417,-1.1123796455518877,-1.944200277037013,-0.4876098061797532,0.7909886152238093
DW Steyn,124.0,196.0,25.95,4.87,31.9,1.3613408790851285,-0.8459685708206721,0.1682566682167489,-1.061826985254409,0.7752199417358652
Mujeeb Ur Rahman,39.0,63.0,22.44,3.94,34.1,-0.380235267873417,-1.188497095475092,-1.4160860407235725,-0.8613067004981799,0.7714136422058568
M Morkel,114.0,188.0,25.32,4.95,30.6,1.2565844191176971,-0.9074480496047987,0.3045442130718304,-1.180316244428544,0.7599511250198024
Abdul Qadir,100.0,132.0,26.16,4.06,38.6,0.523289199345678,-0.8254754112259631,-1.211654723440951,-0.4511515725877117,0.752892726650076
Abdul Razzaq,254.0,269.0,31.83,4.69,40.6,2.3172435762879386,-0.2721601021688231,-0.13839030770718375,-0.2688604046275036,0.7491635976978622
Harbhajan Singh,227.0,269.0,33.35,4.31,46.3,2.3172435762879386,-0.12382866129283454,-0.7857561457688217,0.25066942405908904,0.7440397398226264
JH Kallis,283.0,273.0,31.79,4.84,39.3,2.3696218062716543,-0.27606356113924374,0.11714883889609294,-0.38734966380163927,0.7289715480791111
DW Fleming,88.0,134.0,25.38,4.41,34.4,0.5494783143375358,-0.9015928611491677,-0.615396714699969,-0.8339630253041489,0.7251077288727054
Abdur Razzak,152.0,207.0,29.29,4.56,38.4,1.5053810115403463,-0.5200297467905401,-0.35985756809669234,-0.46938068938373273,0.7136622539528279
C Pringle,64.0,103.0,23.87,4.45,32.1,0.1435470319637395,-1.0489484372825506,-0.5472529422724283,-1.043597868458388,0.6958365699942766
GB Hogg,113.0,156.0,26.84,4.51,35.6,0.8375585792479718,-0.7591166087288105,-0.4450372836311179,-0.7245883245280238,0.691575199033981
RD King,50.0,76.0,23.77,4.16,34.2,-0.21000602042634114,-1.0587070847086026,-1.0412952923720984,-0.8521921421001694,0.6855471246886323
IT Botham,115.0,145.0,28.54,3.96,43.2,0.6935184467927539,-0.5932196024859291,-1.3820141545098021,-0.03188188627923297,0.6751585225169295
CR Matthews,55.0,79.0,25.0,3.94,38.0,-0.1707223479385544,-0.9386757213681647,-1.4160860407235725,-0.5058389229757743,0.6724695842822392
TA Boult,89.0,164.0,25.06,5.05,29.7,0.9423150392154032,-0.9328205329125336,0.47490364414068154,-1.262347270010638,0.6656447994994733
BP Patterson,58.0,90.0,24.51,4.33,33.8,-0.026682215483336363,-0.9864930937558186,-0.7516842595550505,-0.8886503756922115,0.6500363783799361
JDP Oram,154.0,173.0,29.17,4.38,39.9,1.0601660566787634,-0.5317401237018021,-0.666504544020625,-0.3326623134135767,0.6477682594536918
ST Jayasuriya,368.0,323.0,36.75,4.78,46.0,3.0243496810681,0.20796535119292842,0.014933180254782573,0.2233257488650581,0.6445313501888328
Mashrafe Mortaza,217.0,266.0,32.92,4.87,40.5,2.277959903800152,-0.16579084522485749,0.1682566682167489,-0.2779749630255141,0.6383672609584436
M Prabhakar,127.0,157.0,28.87,4.27,40.5,0.8506531367439008,-0.5610160659799578,-0.8538999181963624,-0.2779749630255141,0.6358860209864337
IR Bishop,83.0,118.0,26.5,4.33,36.7,0.3399653944026732,-0.7922960099773868,-0.7516842595550505,-0.6243281821499093,0.627068461521255
PS de Villiers,82.0,95.0,27.74,3.57,46.5,0.0387905719963082,-0.6712887818943439,-2.0464159356783242,0.2688985408551101,0.6218991871784666
SP Davis,39.0,44.0,25.75,3.37,45.8,-0.6290318602960664,-0.8654858656727757,-2.387134797816027,0.20509663206903703,0.6046230427809249
SP Narine,65.0,92.0,26.46,4.12,38.4,-0.0004931004914785359,-0.7961994689478075,-1.109439064799639,-0.46938068938373273,0.5936315306599252
L Klusener,164.0,192.0,29.95,4.7,38.2,1.3089626491014128,-0.4556226737785979,-0.12135436460029893,-0.4876098061797532,0.5933873734150157
Hamid Hassan,37.0,59.0,22.54,4.6,29.3,-0.43261349785713266,-1.1787384480490404,-0.29171379566915157,-1.2988055036026793,0.5841610623659347
Aaqib Javed,159.0,182.0,31.43,4.28,44.0,1.1780170741421236,-0.31119469187303034,-0.8368639750894761,0.04103458090485001,0.571260290049945
CJ McKay,59.0,97.0,24.37,4.78,30.5,0.06497968698816603,-1.0001552001522913,0.014933180254782573,-1.1894308028265546,0.5599081274280573
VJ Marks,32.0,44.0,25.79,3.7,41.7,-0.6290318602960664,-0.8615824067023551,-1.8249486752888162,-0.16860026224938904,0.5565248709861235
DK Morrison,95.0,126.0,27.53,4.53,36.3,0.4447218543701045,-0.6917819414890526,-0.4109653974173468,-0.6607864157419514,0.5520639022546139
Mustafizur Rahman,55.0,107.0,22.97,5.24,26.2,0.19592526194745516,-1.1367762641170174,0.7985865631715005,-1.581356813941002,0.5288679442084935
DE Bollinger,39.0,62.0,23.9,4.57,31.3,-0.3933298253693459,-1.0460208430547353,-0.342821624989806,-1.1165143356424712,0.5280067445794167
LL Tsotsobe,60.0,94.0,24.96,4.75,31.5,0.02569601450037929,-0.9425791803385853,-0.03617464906587337,-1.0982852188464505,0.5256837656878222
Amir Hamza,31.0,40.0,25.4,3.92,38.8,-0.6814100902797819,-0.8996411316639574,-1.4501579269373428,-0.43292245579169125,0.5253278560283023
MC Snedden,90.0,114.0,28.39,4.29,39.6,0.28758716441895754,-0.6078575736250067,-0.8198280319825912,-0.36000598860760763,0.5188196896585408
PR Reiffel,92.0,106.0,29.2,3.92,44.6,0.18283070445152624,-0.5288125294739868,-1.4501579269373428,0.09572193129291257,0.5165198073924858
AJ Hall,78.0,95.0,26.47,4.51,35.1,0.0387905719963082,-0.7952236042052025,-0.4450372836311179,-0.7701611165180758,0.5123031440876761
AR Cusack,52.0,63.0,23.96,4.63,31.0,-0.380235267873417,-1.0401656545991038,-0.24060596634849563,-1.1438580108365026,0.5110985909776713
A Mishra,34.0,64.0,23.6,4.72,29.9,-0.3671407103774881,-1.0752967853328905,-0.08728247838652932,-1.244118153214617,0.5098891766391372
MR Whitney,38.0,46.0,27.15,3.55,45.7,-0.6028427453042086,-0.7288648017080499,-2.0804878218920946,0.19598207367102713,0.5026319511562273
MS Kasprowicz,42.0,67.0,24.98,4.51,33.2,-0.32785703788970133,-0.940627450853375,-0.4450372836311179,-0.9433377260802733,0.5002863556687662
PL Taylor,80.0,97.0,28.24,4.17,40.5,0.06497968698816603,-0.6224955447640846,-1.0242593492652134,-0.2779749630255141,0.4974273860107446
AD Mullally,49.0,63.0,27.42,3.84,42.8,-0.380235267873417,-0.7025164536577095,-1.5864454717924243,-0.0683401198712751,0.494266694361998
RM Hogg,67.0,85.0,28.44,3.94,43.2,-0.09215500296298093,-0.6029782499119807,-1.4160860407235725,-0.03188188627923297,0.4896977934879513
GI Allott,31.0,52.0,23.21,4.73,29.3,-0.5242754003286351,-1.1133555102944928,-0.07024653527964299,-1.2988055036026793,0.489533037212045
BKV Prasad,160.0,196.0,32.3,4.67,41.4,1.3613408790851285,-0.22629445926637945,-0.17246219392095488,-0.19594393744342062,0.48901036742897086
Kuldeep Yadav,54.0,99.0,24.79,4.98,29.8,0.09116880198002385,-0.9591688809628737,0.3556520423924863,-1.2532327116126274,0.48697958804075964
GR Dilley,36.0,48.0,26.89,3.79,42.5,-0.5766536303123507,-0.7542372850157846,-1.67162518732685,-0.09568379506530605,0.4862231592738974
SP O'Donnell,87.0,108.0,28.72,4.27,40.2,0.20901981944338408,-0.5756540371190357,-0.8538999181963624,-0.3053186382195451,0.48597310324458176
GF Lawson,79.0,88.0,29.45,3.65,48.3,-0.052871330475194184,-0.5044159109088572,-1.9101283908232425,0.43296059201929715,0.4821780948094021
TM Odoyo,129.0,145.0,29.89,4.6,38.9,0.6935184467927539,-0.4614778622342289,-0.29171379566915157,-0.42380789739368074,0.4676295005224538
GP Swann,76.0,104.0,27.76,4.54,36.6,0.1566415894596684,-0.6693370524091333,-0.39392945431046195,-0.6334427405479198,0.46333770918179584
MF Maharoof,105.0,135.0,28.06,4.89,34.3,0.5625728718334647,-0.640061110130978,0.2023285544305185,-0.8430775837021595,0.46084575280902096
Umar Gul,128.0,179.0,29.34,5.19,33.8,1.138733401654337,-0.5151504230775141,0.713406847637075,-0.8886503756922115,0.4572818381967469
A Nel,76.0,106.0,27.68,4.63,35.8,0.18283070445152624,-0.677143970349975,-0.24060596634849563,-0.7063592077320034,0.45173496222050014
JR Hazlewood,43.0,72.0,25.15,4.73,31.8,-0.2623842504100568,-0.9240377502290871,-0.07024653527964299,-1.0709415436524192,0.4507103946877731
DJ Bravo,150.0,199.0,29.51,5.41,32.7,1.4006245515729152,-0.4985607224532258,1.0881975959885484,-0.9889105180703254,0.44997454902697953
Mohammed Shami,72.0,136.0,25.0,5.5,27.2,0.5756674293293936,-0.9386757213681647,1.2415210839505146,-1.490211229960898,0.4407583241769854
C White,50.0,65.0,26.55,4.38,36.3,-0.35404615288155916,-0.7874166862643608,-0.666504544020625,-0.6607864157419514,0.44016537328634453
CL Cairns,186.0,201.0,32.8,4.84,40.6,1.426813666564773,-0.17750122213612016,0.11714883889609294,-0.2688604046275036,0.43900661360807597
CRD Fernando,141.0,187.0,30.2,5.2,34.7,1.2434898616217682,-0.43122605521346824,0.7304427907439597,-0.8066193501101173,0.43772311905034855
AR Caddick,53.0,69.0,28.47,4.01,42.5,-0.3016679228978435,-0.6000506556841654,-1.2968344389753765,-0.09568379506530605,0.42272524170675113
S Lee,43.0,48.0,25.93,4.37,35.5,-0.5766536303123507,-0.8479203003058824,-0.6835404871275098,-0.7337028829260344,0.42212751001176896
K Rabada,73.0,117.0,27.34,4.99,32.8,0.3268708369067443,-0.7103233715985513,0.37268798549937115,-0.9797959596723155,0.41107554566955995
Mushtaq Ahmed,142.0,161.0,33.29,4.26,46.8,0.9030313667276164,-0.1296838497484659,-0.8709358613032472,0.2962422160491411,0.40185221543254707
IK Pathan,118.0,173.0,29.72,5.26,33.8,1.0601660566787634,-0.4780675628585172,0.8326584493852701,-0.8886503756922115,0.3985563864610555
SCJ Broad,121.0,178.0,30.13,5.26,34.3,1.125638844158408,-0.43805710841170453,0.8326584493852701,-0.8430775837021595,0.3935287717217505
GS Chappell,67.0,72.0,29.12,4.04,43.1,-0.2623842504100568,-0.5366194474148281,-1.2457266096547206,-0.0409964446772435,0.3902395628341839
WB Rankin,71.0,104.0,27.81,4.82,34.6,0.1566415894596684,-0.6644577286961076,0.08307695268232333,-0.8157339085081279,0.38843906849539517
SR Waugh,207.0,195.0,34.67,4.56,45.5,1.3482463215891995,0.0049854847310499845,-0.35985756809669234,0.17775295687500609,0.381341362019959
S Madan Lal,64.0,73.0,29.27,4.05,43.3,-0.24928969291412786,-0.5219814762757504,-1.2286906665478359,-0.022767327881223078,0.3810374444476704
Mudassar Nazar,104.0,111.0,30.91,4.24,43.7,0.2483034919311708,-0.36193965848849996,-0.9050077475170168,0.013690905710819056,0.37538999805646717
DNT Zoysa,93.0,108.0,29.75,4.52,39.4,0.20901981944338408,-0.4751399686307015,-0.42800134052423305,-0.3782351054036287,0.3725990585004868
VC Drakes,34.0,51.0,25.35,4.73,32.1,-0.537369957824564,-0.904520455376983,-0.07024653527964299,-1.043597868458388,0.3702487253226125
SW Tait,34.0,62.0,23.56,5.19,27.2,-0.3933298253693459,-1.0792002443033115,0.713406847637075,-1.490211229960898,0.3656687003144472
WKM Benjamin,85.0,100.0,30.79,4.15,44.4,0.10426335947595276,-0.37365003539976227,-1.0583312354789831,0.0774928144968915,0.36468795396445164
RN ten Doeschate,33.0,55.0,24.12,5.03,28.7,-0.4849917278408483,-1.024551818717421,0.4408317579269119,-1.3534928539907418,0.3630552967351006
AG Cremer,95.0,119.0,30.22,4.61,39.3,0.3530599518986021,-0.4292743257282579,-0.27467785256226523,-0.38734966380163927,0.3610904484976911
KMDN Kulasekara,181.0,199.0,33.92,4.9,41.5,1.4006245515729152,-0.06820437096433894,0.21936449753740483,-0.18682937904541008,0.3590734510113148
SR Watson,163.0,168.0,31.79,4.95,38.4,0.9946932691991188,-0.27606356113924374,0.3045442130718304,-0.46938068938373273,0.3588983266625662
BL Cairns,75.0,89.0,30.52,4.06,45.1,-0.039776772979265275,-0.39999838345010225,-1.211654723440951,0.14129472328296458,0.3576454026572058
UDU Chandana,136.0,151.0,31.9,4.7,40.6,0.7720857917683273,-0.26532904897058673,-0.12135436460029893,-0.2688604046275036,0.3569074024916792
HA Gomes,36.0,41.0,25.48,4.66,32.8,-0.668315532783853,-0.8918342137231158,-0.18949813702783969,-0.9797959596723155,0.3482031944098545
AC Botha,33.0,42.0,27.0,4.36,37.1,-0.6552209752879241,-0.7435027728471275,-0.7005764302343945,-0.5878699485578678,0.34418204408786646
N Chopra,37.0,46.0,27.95,4.2,39.8,-0.6028427453042086,-0.650795622299635,-0.9731515199445576,-0.3417768718115872,0.3407203171878928
Mohammad Nabi,120.0,130.0,32.54,4.28,45.5,0.49710008435382014,-0.2028737054438548,-0.8368639750894761,0.17775295687500609,0.3397712020030363
YS Chahal,49.0,85.0,26.42,5.06,31.2,-0.09215500296298093,-0.8001029279182281,0.4919395872475663,-1.1256288940404817,0.33540930793704066
CL Hooper,203.0,193.0,36.05,4.36,49.6,1.3220572065973417,0.13965481921056516,-0.7005764302343945,0.5514498511934328,0.3328822416069346
IDR Bradshaw,62.0,78.0,29.47,4.34,40.6,-0.1838169054344833,-0.5024641814236468,-0.7346483164481658,-0.2688604046275036,0.3305389992662082
PAJ DeFreitas,103.0,115.0,32.82,3.96,49.6,0.30068172191488646,-0.1755494926509095,-1.3820141545098021,0.5514498511934328,0.3266988794705413
ARC Fraser,42.0,47.0,30.04,3.54,50.8,-0.5897481878082796,-0.4468398910951512,-2.097523764998979,0.6608245519695573,0.3234477290790733
KSC de Silva,37.0,52.0,25.44,4.9,31.1,-0.5242754003286351,-0.8957376726935364,0.21936449753740483,-1.134743452438492,0.32171030681649715
PJ Cummins,58.0,96.0,27.11,5.14,31.5,0.051885129492237114,-0.7327682606784706,0.6282271321026478,-1.0982852188464505,0.3136778692286276
Mohammad Sami,85.0,121.0,29.47,4.99,35.4,0.37924906689045995,-0.5024641814236468,0.37268798549937115,-0.7428174413240449,0.31296067603469513
W Watson,61.0,74.0,30.36,4.14,43.9,-0.23619513541819898,-0.4156122193317852,-1.0753671785858694,0.03192002250683947,0.30571605999815404
AR Border,87.0,73.0,28.36,4.66,36.4,-0.24928969291412786,-0.6107851678528223,-0.18949813702783969,-0.6516718573439408,0.30066636732761876
CZ Harris,232.0,203.0,37.5,4.28,52.5,1.4530027815566307,0.28115520688831735,-0.8368639750894761,0.8157720447357344,0.29823487625551376
HA Varaiya,60.0,68.0,30.11,4.16,43.3,-0.3147624803937724,-0.44000883789691486,-1.0412952923720984,-0.022767327881223078,0.29732724443911596
S Elworthy,37.0,44.0,28.06,4.35,38.6,-0.6290318602960664,-0.640061110130978,-0.7176123733412809,-0.4511515725877117,0.2949482989409761
JE Emburey,61.0,76.0,30.86,4.1,45.0,-0.21000602042634114,-0.366818982201526,-1.1435109510134103,0.13218016488495404,0.29203593697591024
M Dillon,107.0,130.0,32.44,4.61,42.1,0.49710008435382014,-0.2126323528699068,-0.27467785256226523,-0.13214202865734753,0.2791380796108349
R Rampaul,88.0,117.0,29.35,5.1,34.4,0.3268708369067443,-0.5141745583349088,0.560083359675107,-0.8339630253041489,0.2787312652176737
RMH Binny,67.0,77.0,29.35,4.58,38.4,-0.19691146293041223,-0.5141745583349088,-0.3257856818829212,-0.46938068938373273,0.2781073666677876
CC Lewis,49.0,66.0,29.42,4.43,39.7,-0.34095159538563025,-0.5073435051366725,-0.5813248284861994,-0.3508914302095971,0.2746520421117097
Mirwais Ashraf,45.0,46.0,29.56,4.06,43.6,-0.6028427453042086,-0.4936813987402002,-1.211654723440951,0.004576347312808523,0.2744792573910335
JE Taylor,88.0,128.0,29.53,5.22,33.9,0.4709109693619623,-0.4966089929680155,0.7645146769577293,-0.8795358172942009,0.27063527566661233
