Player,Inns,Wkts,Ave,Econ,SR,Z_Wkts,Z_Ave,Z_Econ,Z_SR,Overall_Score
CPH Ramanayake,62.0,68.0,30.13,4.29,42.1,-0.3147624803937724,-0.43805710841170453,-0.8198280319825912,-0.13214202865734753,0.26881617216446774
JC Tredwell,44.0,60.0,27.76,4.75,35.0,-0.41951894036120374,-0.6693370524091333,-0.03617464906587337,-0.7792756749160864,0.26631710900747235
A Nehra,120.0,157.0,31.72,5.19,36.6,0.8506531367439008,-0.28289461433748003,0.713406847637075,-0.6334427405479198,0.26339591099805637
KAJ Roach,90.0,124.0,30.34,5.06,35.9,0.41853273937824664,-0.41756394881699554,0.4919395872475663,-0.6972446493339929,0.2603504375704172
Maninder Singh,57.0,66.0,31.3,3.95,47.4,-0.34095159538563025,-0.3238809335268977,-1.3990500976166869,0.35092956643720363,0.25776246733018765
MG Hughes,33.0,38.0,29.34,4.08,43.1,-0.7075992052716398,-0.5151504230775141,-1.17758283722718,-0.0409964446772435,0.25653262492757445
MJ Henry,50.0,92.0,26.48,5.4,29.3,-0.0004931004914785359,-0.7942477394625972,1.0711616528816634,-1.2988055036026793,0.2553496224230336
R Ashwin,109.0,150.0,32.91,4.91,40.1,0.7589912342723983,-0.16676670996746318,0.23640044064428964,-0.31443319661755564,0.25094767505328186
PJ Ongondo,79.0,78.0,30.12,4.54,39.7,-0.1838169054344833,-0.43903297315430956,-0.39392945431046195,-0.3508914302095971,0.25000923805997133
Mudassar Bukhari,46.0,57.0,28.08,4.71,35.7,-0.4588026128489905,-0.6381093806457677,-0.10431842149341412,-0.7154737661300132,0.24977473885505114
ST Finn,67.0,102.0,29.37,5.06,34.8,0.13045247446781058,-0.5122228288496985,0.4919395872475663,-0.7975047917121074,0.23706012694551254
Mohammad Amir,60.0,81.0,29.62,4.77,37.1,-0.14453323294669657,-0.48782621028456885,-0.00210276285210375,-0.5878699485578678,0.23331642218696097
AC Dale,30.0,32.0,30.59,3.68,49.8,-0.7861665502472133,-0.39316733025186595,-1.8590205615025865,0.5696789679894532,0.2240855933794465
IJ Harvey,70.0,85.0,30.31,4.71,38.5,-0.09215500296298093,-0.42049154304481123,-0.10431842149341412,-0.4602661309857222,0.2232302731402417
DS Lehmann,62.0,52.0,27.78,4.83,34.4,-0.5242754003286351,-0.6673853229239229,0.10011289578920814,-0.8339630253041489,0.21924001302755716
SM Sharif,44.0,64.0,27.75,5.0,33.2,-0.3671407103774881,-0.6703129171517387,0.38972392860625593,-0.9433377260802733,0.214196501062067
SR Clark,38.0,53.0,27.86,4.84,34.5,-0.5111808428327062,-0.6595784049830816,0.11714883889609294,-0.8248484669061383,0.2140242975401052
CK Langeveldt,71.0,100.0,29.62,5.09,34.8,0.10426335947595276,-0.48782621028456885,0.5430474165682223,-0.7975047917121074,0.21163673622610168
R McLaren,51.0,77.0,27.29,5.24,31.2,-0.19691146293041223,-0.7152026953115772,0.7985865631715005,-1.1256288940404817,0.21133339081253658
LH Ferguson,36.0,67.0,25.65,5.42,28.3,-0.32785703788970133,-0.8752445130988278,1.105233539095433,-1.3899510875827834,0.2080262559241192
R Telemachus,37.0,56.0,27.94,4.89,34.2,-0.4718971703449194,-0.65177148704224,0.2023285544305185,-0.8521921421001694,0.20743447609174287
NA Foster,48.0,59.0,31.11,4.19,44.5,-0.43261349785713266,-0.34242236363639633,-0.9901874630514425,0.08660737289490203,0.20334723898395102
AC Cummins,74.0,91.0,31.61,4.58,41.3,-0.013587657987407449,-0.29362912650613704,-0.3257856818829212,-0.20505849584143115,0.2027214115607705
CH Gayle,199.0,167.0,35.48,4.78,44.4,0.9815987117031899,0.08403052888206955,0.014933180254782573,0.0774928144968915,0.2012855470173616
S Dhaniram,41.0,41.0,30.24,4.2,43.1,-0.668315532783853,-0.4273225962430476,-0.9731515199445576,-0.0409964446772435,0.19328875702024892
TJ Murtagh,57.0,74.0,30.94,4.54,40.8,-0.23619513541819898,-0.35901206426068427,-0.39392945431046195,-0.2506312878314832,0.1918444177461076
Junaid Khan,76.0,110.0,29.23,5.35,32.7,0.23520893443524188,-0.5258849352461711,0.9859819373472364,-0.9889105180703254,0.19100561260112547
GR Larsen,119.0,113.0,35.39,3.76,56.3,0.2744926069230286,0.07524774619862323,-1.7227330166475059,1.1621252638601294,0.18996315337794545
RA Harper,99.0,100.0,34.31,3.97,51.7,0.10426335947595276,-0.030145646002736642,-1.3649782114029165,0.7428555775516514,0.18913290983248865
RA Jadeja,155.0,181.0,36.19,4.89,44.3,1.1649225166461947,0.1533169256070378,0.2023285544305185,0.06837825609888096,0.18522469512743941
PA Strang,89.0,96.0,33.05,4.37,45.3,0.051885129492237114,-0.15310460357099054,-0.6835404871275098,0.159523840078985,0.1822515950279381
WK McCallan,35.0,39.0,30.97,4.01,46.2,-0.6945046477757109,-0.35608447003286897,-1.2968344389753765,0.24155486566107917,0.17921484889286385
AJ Bichel,66.0,78.0,31.57,4.53,41.7,-0.1838169054344833,-0.2975325854765577,-0.4109653974173468,-0.16860026224938904,0.17332033492720256
HMRKB Herath,67.0,74.0,31.91,4.37,43.8,-0.23619513541819898,-0.2643531842279814,-0.6835404871275098,0.022805464108828943,0.17222326795711584
MM Patel,67.0,86.0,30.26,4.95,36.6,-0.07906044546705202,-0.42537086675783686,0.3045442130718304,-0.6334427405479198,0.16880223719171855
T Thushara,38.0,50.0,27.86,4.98,33.5,-0.5504645153204929,-0.6595784049830816,0.3556520423924863,-0.9159940508862424,0.1673639745390862
DR Tuffey,92.0,110.0,32.12,4.89,39.3,0.23520893443524188,-0.24386002463327278,0.2023285544305185,-0.38734966380163927,0.16602251710990884
CR Woakes,95.0,142.0,30.47,5.59,32.6,0.6542347743049671,-0.40487770716312826,1.394844571912481,-0.9980250764683359,0.16557324650598762
PM Seelaar,41.0,50.0,29.52,4.65,38.0,-0.5504645153204929,-0.49758485771062083,-0.2065340801347245,-0.5058389229757743,0.16487333637515666
TG Southee,138.0,186.0,34.26,5.44,37.7,1.2303953041258393,-0.03502496971576299,1.1393054253092043,-0.5331825981698052,0.16482436167555078
AR White,35.0,25.0,27.52,4.75,34.7,-0.8778284527187157,-0.692757806231658,-0.03617464906587337,-0.8066193501101173,0.16443083817223325
HDPK Dharmasena,134.0,138.0,36.21,4.27,50.7,0.6018565443212515,0.1552686550922485,-0.8538999181963624,0.6517099935715474,0.16219445346345446
JM Davison,31.0,36.0,29.63,4.46,39.8,-0.7337883202634976,-0.4868503455419638,-0.5302169991655434,-0.3417768718115872,0.15626397406389922
Dawlat Zadran,80.0,115.0,29.76,5.44,32.7,0.30068172191488646,-0.47416410388809616,1.1393054253092043,-0.9889105180703254,0.15611272964102593
MA Ealham,62.0,67.0,32.79,4.08,48.1,-0.32785703788970133,-0.17847708687872516,-1.17758283722718,0.4147314752232767,0.15336785274823178
RJ Shastri,136.0,129.0,36.04,4.21,51.2,0.4840055268578912,0.13867895446796016,-0.9561155768376728,0.6972827855615994,0.1510398409165011
DT Johnston,63.0,66.0,32.04,4.33,44.3,-0.34095159538563025,-0.2516669425741141,-0.7516842595550505,0.06837825609888096,0.14850533766116333
Mohammad Irfan,60.0,83.0,30.71,4.91,37.4,-0.11834411795483875,-0.3814569533406036,0.23640044064428964,-0.5605262733638368,0.146809667026328
TL Chatara,70.0,95.0,30.57,5.08,36.1,0.0387905719963082,-0.3951190597370763,0.5260114734613375,-0.6790155325379718,0.1467284227025047
AD Mathews,155.0,115.0,33.97,4.61,44.2,0.30068172191488646,-0.06332504725131329,-0.27467785256226523,0.059263697700871074,0.14485523100689848
KLT Arthurton,44.0,42.0,27.59,5.02,32.9,-0.6552209752879241,-0.6859267530334217,0.4237958148200256,-0.970681401274305,0.14439784104994424
SLV Raju,52.0,63.0,31.96,4.36,43.9,-0.380235267873417,-0.2594738605149554,-0.7005764302343945,0.03192002250683947,0.13697375009227336
WJ Cronje,153.0,114.0,34.78,4.44,46.9,0.28758716441895754,0.015719996899706972,-0.5642888853793131,0.3053567744471516,0.13269981961285301
Naved-ul-Hasan,72.0,110.0,29.28,5.57,31.5,0.23520893443524188,-0.5210056115331452,1.3607726856987112,-1.0982852188464505,0.12343176977903159
DS Mohanty,44.0,57.0,29.15,4.99,35.0,-0.4588026128489905,-0.5336918531870127,0.37268798549937115,-0.7792756749160864,0.12036923243868437
SB Styris,161.0,137.0,35.32,4.74,44.6,0.5887619868253225,0.06841669300038691,-0.05321059217275818,0.09572193129291257,0.11945848867619531
EC Rainsford,39.0,45.0,31.13,4.4,42.3,-0.6159373028001375,-0.340470634151186,-0.6324326578068539,-0.11391291186132713,0.11771972525480738
LE Plunkett,87.0,135.0,29.7,5.81,30.6,0.5625728718334647,-0.48001929234372753,1.7696353202639543,-1.180316244428544,0.11331827208544548
DBL Powell,55.0,71.0,31.53,4.71,40.1,-0.2754788079059857,-0.30143604444697836,-0.10431842149341412,-0.31443319661755564,0.1111772136629906
RW Price,99.0,100.0,35.75,3.99,53.7,0.10426335947595276,0.11037887693240986,-1.3309063251891462,0.9251467455118595,0.0999110155552074
AR Patel,35.0,45.0,31.31,4.43,42.4,-0.6159373028001375,-0.32290506878429265,-0.5813248284861994,-0.10479835346331659,0.09827273698341779
Shadab Khan,41.0,59.0,29.66,5.02,35.3,-0.43261349785713266,-0.4839227513141482,0.4237958148200256,-0.7519319997220554,0.09486135958976133
AU Rashid,93.0,143.0,31.79,5.62,33.9,0.667329331800896,-0.27606356113924374,1.4459524012331368,-0.8795358172942009,0.09424407725030098
NLTC Perera,152.0,171.0,32.49,5.83,33.3,1.0339769416869056,-0.20775302915688046,1.8037072064777255,-0.9342231676822635,0.09306148301208103
T Mupariwa,40.0,57.0,29.64,5.02,35.4,-0.4588026128489905,-0.4858744807993585,0.4237958148200256,-0.7428174413240449,0.08652337361359684
Iftikhar Anjum,60.0,77.0,31.55,4.92,38.4,-0.19691146293041223,-0.29948431496176803,0.25343638375117444,-0.46938068938373273,0.07962928941597852
B Kumar,113.0,132.0,34.6,5.02,41.2,0.523289199345678,-0.0018455684671863427,0.4237958148200256,-0.21417305423944105,0.07887800180806993
IVA Richards,131.0,118.0,35.83,4.49,47.8,0.3399653944026732,0.11818579487325119,-0.4791091698448875,0.3873878000292451,0.07837524233626611
K Srikkanth,33.0,25.0,25.64,5.4,28.4,-0.8778284527187157,-0.8762203778414327,1.0711616528816634,-1.380836529184773,0.07701670035645664
KJ O'Brien,113.0,113.0,32.49,5.21,37.3,0.2744926069230286,-0.20775302915688046,0.7474787338508445,-0.5696408317618473,0.07610193349772798
GC Small,53.0,58.0,33.48,4.17,48.1,-0.44570805535306157,-0.11114241963896758,-1.0242593492652134,0.4147314752232767,0.06874055958196068
WD Parnell,61.0,94.0,29.12,5.64,30.9,0.02569601450037929,-0.5366194474148281,1.4800242874469065,-1.152972569234513,0.05881593592570347
A Dananjaya,34.0,51.0,29.52,5.09,34.7,-0.537369957824564,-0.49758485771062083,0.5430474165682223,-0.8066193501101173,0.05594670835698795
PT Collins,30.0,39.0,31.07,4.61,40.4,-0.6945046477757109,-0.346325822606817,-0.27467785256226523,-0.2870895214235247,0.05339713720422401
FH Edwards,49.0,60.0,30.2,5.08,35.6,-0.41951894036120374,-0.43122605521346824,0.5260114734613375,-0.7245883245280238,0.052570991479737705
E Schiferli,30.0,33.0,30.54,4.67,39.2,-0.7730719927512844,-0.3980466539648919,-0.17246219392095488,-0.3964642221996491,0.04847526933355289
RM Haq,51.0,60.0,32.91,4.5,43.8,-0.41951894036120374,-0.16676670996746318,-0.4620732267380027,0.022805464108828943,0.0466288830588583
EA Brandes,59.0,70.0,32.37,4.8,40.4,-0.28857336540191464,-0.21946340606814313,0.04900506646855219,-0.2870895214235247,0.042243623905300245
RDM Leverock,32.0,34.0,33.02,4.0,49.5,-0.7599774352553554,-0.1560321977988055,-1.3138703820822613,0.5423352927954223,0.04189746295757227
PV Simmons,103.0,83.0,34.65,4.44,46.7,-0.11834411795483875,0.003033755245839308,-0.5642888853793131,0.2871276576511312,0.038945838631875965
Hasan Ali,51.0,82.0,29.03,5.6,31.0,-0.13143867545076765,-0.5454022300982747,1.4118805150193658,-1.1438580108365026,0.036485262616160974
CD Collymore,80.0,83.0,35.22,4.3,49.0,-0.11834411795483875,0.05865804557433492,-0.8027920888757064,0.4967625008053702,0.03225685613529064
WW Davis,35.0,39.0,33.38,4.06,49.3,-0.6945046477757109,-0.12090106706501888,-1.211654723440951,0.5241061759994011,0.028486241682714464
Mohammad Hafeez,177.0,139.0,38.84,4.18,55.6,0.6149511018171804,0.41192108239741254,-1.0072234061583287,1.098323355074057,0.027982517626009895
SO Tikolo,99.0,94.0,34.2,4.8,42.7,0.02569601450037929,-0.04088015817139363,0.04900506646855219,-0.07745467826928498,0.023756446118126426
BA Reid,61.0,63.0,34.96,4.06,51.5,-0.380235267873417,0.03328556226660028,-1.211654723440951,0.7246264607556303,0.018376858136325835
JR Ratnayeke,76.0,85.0,33.71,4.81,42.0,-0.09215500296298093,-0.08869753055904792,0.066041009575437,-0.14125658705535807,0.017939526268997013
N Boje,108.0,96.0,35.57,4.51,47.3,0.051885129492237114,0.09281331156551655,-0.4450372836311179,0.34181500803919307,0.01557352337966135
I Sharma,78.0,115.0,30.98,5.72,32.4,0.30068172191488646,-0.3551086052902636,1.616311832301988,-1.016254193264357,0.013933172041879743
JP Faulkner,67.0,96.0,30.85,5.53,33.4,0.051885129492237114,-0.36779484694413095,1.2926289132711706,-0.925108609284253,0.01303991811236263
JAR Blain,32.0,41.0,28.6,5.29,32.4,-0.668315532783853,-0.5873644140302977,0.8837662787059261,-1.016254193264357,0.012884198951218895
H Osinde,41.0,45.0,30.86,4.92,37.6,-0.6159373028001375,-0.366818982201526,0.25343638375117444,-0.5422971565678157,0.009935613054507436
CJ Anderson,43.0,60.0,25.03,6.06,24.7,-0.41951894036120374,-0.935748127140349,2.1955338979360834,-1.7180751899111582,0.009692619688555004
Shoaib Malik,217.0,158.0,39.18,4.66,50.3,0.8637476942398297,0.44510048364598853,-0.18949813702783969,0.6152517599795052,-0.001776603089456097
Saleem Malik,120.0,89.0,33.24,5.06,39.3,-0.039776772979265275,-0.13456317346149152,0.4919395872475663,-0.38734966380163927,-0.0024508807409251987
Mohammad Rafique,124.0,125.0,37.91,4.43,51.3,0.43162729687417556,0.32116566133512964,-0.5813248284861994,0.7063973439596093,-0.003652719983590985
Arshad Khan,56.0,56.0,34.78,4.14,50.4,-0.4718971703449194,0.015719996899706972,-1.0753671785858694,0.6243663183775158,-0.00915407675906818
RAS Lakmal,83.0,107.0,32.5,5.45,35.7,0.19592526194745516,-0.20677716441427546,1.156341368416089,-0.7154737661300132,-0.009541293981086302
Syed Rasel,52.0,61.0,33.62,4.63,43.5,-0.4064243828652748,-0.09748031324249493,-0.24060596634849563,-0.004538211085202012,-0.015949973047270558
JM Kemp,48.0,32.0,31.71,4.67,40.7,-0.7861665502472133,-0.28387047908008506,-0.17246219392095488,-0.2597458462294931,-0.01752200775417008
ME Waugh,120.0,85.0,34.56,4.78,43.3,-0.09215500296298093,-0.005749027437607002,0.014933180254782573,-0.022767327881223078,-0.01964295697473336
MJ McClenaghan,45.0,82.0,28.2,5.94,28.4,-0.13143867545076765,-0.6263990037345053,1.9911025806534628,-1.380836529184773,-0.028826430796238034
SJ Harmison,57.0,76.0,32.64,5.13,38.1,-0.21000602042634114,-0.19311505801780282,0.6111911889957631,-0.4967243645777637,-0.03283944670663441
MD Crowe,46.0,29.0,32.89,4.41,44.6,-0.825450222735,-0.16871843945267317,-0.615396714699969,0.09572193129291257,-0.03426424996881759
GRJ Matthews,54.0,57.0,35.15,4.28,49.2,-0.4588026128489905,0.05182699237609859,-0.8368639750894761,0.5149916176013913,-0.04718931193425108
AR Adams,40.0,53.0,31.0,5.22,35.5,-0.5111808428327062,-0.3531568758050533,0.7645146769577293,-0.7337028829260344,-0.04720894026483696
A Symonds,158.0,133.0,37.25,5.0,44.6,0.5363837568416069,0.2567585883231877,0.38972392860625593,0.09572193129291257,-0.05145517284518733
CE Cuffy,41.0,41.0,35.02,4.0,52.5,-0.668315532783853,0.03914075072223162,-1.3138703820822613,0.8157720447357344,-0.05233948653988946
AL Phehlukwayo,50.0,65.0,29.78,5.59,31.9,-0.35404615288155916,-0.4722123744028858,1.394844571912481,-1.061826985254409,-0.0537128412841863
Mohammad Asif,36.0,46.0,33.13,4.71,42.1,-0.6028427453042086,-0.14529768563014853,-0.10431842149341412,-0.13214202865734753,-0.055271152380824584
Nazmul Hossain,37.0,44.0,31.5,5.04,37.4,-0.6290318602960664,-0.30436363867479405,0.4578677010337967,-0.5605262733638368,-0.05550241232280806
HS Baidwan,32.0,44.0,30.63,5.21,35.2,-0.6290318602960664,-0.3892638712814453,0.7474787338508445,-0.7610465581200653,-0.05655004118635007
Rohan Mustafa,33.0,38.0,32.76,4.71,41.6,-0.7075992052716398,-0.18140468110654082,-0.10431842149341412,-0.17771482064739957,-0.061040320506071305
NM Hauritz,56.0,63.0,34.15,4.74,43.2,-0.380235267873417,-0.04575948188441997,-0.05321059217275818,-0.03188188627923297,-0.062345826884251464
RJ Ratnayake,70.0,76.0,35.68,4.55,47.0,-0.21000602042634114,0.10354782373417354,-0.3768935112035771,0.31447133284516215,-0.06278291645052493
DG Cork,32.0,41.0,33.36,4.63,43.2,-0.668315532783853,-0.12285279655022956,-0.24060596634849563,-0.03188188627923297,-0.06824372090147374
JR Thomson,50.0,55.0,35.3,4.32,49.0,-0.4849917278408483,0.06646496351517624,-0.7687202026619353,0.4967625008053702,-0.06987474737486488
Saleem Jaffar,39.0,40.0,34.55,4.36,47.5,-0.6814100902797819,-0.0067248921802126865,-0.7005764302343945,0.36004412483521414,-0.08353822317509722
JR Hopes,75.0,67.0,35.58,4.53,47.1,-0.32785703788970133,0.09378917630812154,-0.4109653974173468,0.32358589124317266,-0.0835666770059122
Rubel Hossain,99.0,126.0,34.12,5.68,36.0,0.4447218543701045,-0.04868707611223564,1.5481680598744472,-0.6881300909359823,-0.09165725961403118
NM Coulter-Nile,32.0,52.0,29.9,5.56,32.2,-0.5242754003286351,-0.46050199749162385,1.343736742591825,-1.0344833100603774,-0.09325670884211468
U Bhatti,35.0,33.0,34.81,4.22,49.3,-0.7730719927512844,0.01864759112752264,-0.939079633730788,0.5241061759994011,-0.09418653153685505
WW Hinds,34.0,28.0,29.89,5.31,33.7,-0.8385447802309289,-0.4614778622342289,0.9178381649196956,-0.8977649340902214,-0.09928503720654358
SB Joshi,67.0,69.0,36.36,4.44,49.0,-0.3016679228978435,0.16990662623132613,-0.5642888853793131,0.4967625008053702,-0.10101204113880669
BM McMillan,75.0,70.0,36.98,4.28,51.7,-0.28857336540191464,0.2304102402728474,-0.8368639750894761,0.7428555775516514,-0.10624380203423436
Azhar Mahmood,139.0,123.0,39.13,4.62,50.7,0.4054381818823177,0.44022115993296285,-0.25764190945538046,0.6517099935715474,-0.107212765541703
GD Elliott,56.0,39.0,30.23,5.43,33.3,-0.6945046477757109,-0.42829846098565255,1.1222694822023178,-0.9342231676822635,-0.11356312532752813
JO Holder,108.0,133.0,35.91,5.53,38.9,0.5363837568416069,0.1259927128140925,1.2926289132711706,-0.42380789739368074,-0.11460749296249387
AJ Hollioake,32.0,32.0,31.84,5.06,37.7,-0.7861665502472133,-0.2711842374262177,0.4919395872475663,-0.5331825981698052,-0.11843482547468917
TT Bresnan,84.0,109.0,34.98,5.42,38.7,0.222114376939313,0.035237291751810264,1.105233539095433,-0.44203701418970115,-0.11907985992955729
AR McBrine,40.0,42.0,35.45,4.36,48.6,-0.6552209752879241,0.08110293465425457,-0.7005764302343945,0.46030426721332873,-0.12401293673027822
EE Hemmings,32.0,37.0,34.97,4.43,47.3,-0.7206937627675687,0.03426142700920527,-0.5813248284861994,0.34181500803919307,-0.12886134233244192
C Sharma,63.0,67.0,34.86,4.94,42.3,-0.32785703788970133,0.02352691484054829,0.2875082699649456,-0.11391291186132713,-0.13124482770846702
RJ Peterson,74.0,75.0,35.73,4.9,43.7,-0.22310057792227006,0.10842714744719918,0.21936449753740483,0.013690905710819056,-0.14114578215442328
GH Dockrell,85.0,89.0,37.38,4.71,47.5,-0.039776772979265275,0.2694448299770554,-0.10431842149341412,0.36004412483521414,-0.14123682657453018
SB O'Connor,38.0,46.0,30.34,5.63,32.3,-0.6028427453042086,-0.41756394881699554,1.4629883443400218,-1.0253687516623675,-0.15572459729121685
SMSM Senanayake,47.0,53.0,35.35,4.76,44.4,-0.5111808428327062,0.07134428722820257,-0.01913870595898856,0.0774928144968915,-0.1602198096497029
RP Snell,42.0,44.0,35.77,4.5,47.6,-0.6290318602960664,0.11233060641762053,-0.4620732267380027,0.3691586832332247,-0.16211198080222722
PL Symcox,80.0,72.0,38.36,4.15,55.4,-0.2623842504100568,0.36507957475236325,-1.0583312354789831,1.0800942382780359,-0.1623067069903682
GP Wickramasinghe,132.0,109.0,39.64,4.53,52.4,0.222114376939313,0.4899902618058271,-0.4109653974173468,0.8066574863377238,-0.16589199344672279
NJ Astle,159.0,99.0,38.47,4.71,48.9,0.09116880198002385,0.37581408692102025,-0.10431842149341412,0.4876479424073597,-0.1669937014637355
Wahab Riaz,88.0,115.0,34.87,5.71,36.6,0.30068172191488646,0.02450277958315328,1.599275889195103,-0.6334427405479198,-0.17241355157886254
AC Evans,35.0,46.0,32.58,5.35,36.4,-0.6028427453042086,-0.19897024647343414,0.9859819373472364,-0.6516718573439408,-0.18454564470851748
JC Adams,56.0,43.0,34.86,4.84,43.1,-0.6421264177919953,0.02352691484054829,0.11714883889609294,-0.0409964446772435,-0.18545143171284825
BC Strang,48.0,46.0,37.34,4.13,54.2,-0.6028427453042086,0.2655413710066347,-1.0924031216927543,0.9707195375019115,-0.1866751330300001
JV Coney,70.0,54.0,37.75,4.17,54.2,-0.49808628533677723,0.305551825453447,-1.0242593492652134,0.9707195375019115,-0.18752457475673057
PD Collingwood,151.0,111.0,38.68,4.96,46.7,0.2483034919311708,0.39630724651572924,0.3215801561787152,0.2871276576511312,-0.1891778921036012
Gulbadin Naib,60.0,59.0,33.35,5.38,37.1,-0.43261349785713266,-0.12382866129283454,1.0370897666678924,-0.5878699485578678,-0.18950116366858072
Shabbir Ahmed,32.0,33.0,36.12,4.35,49.7,-0.7730719927512844,0.14648587240880148,-0.7176123733412809,0.5605644095914433,-0.19062747535256205
JS Patel,42.0,49.0,34.51,5.03,41.1,-0.5635590728164218,-0.010628351150633345,0.4408317579269119,-0.2232876126374516,-0.19261871673881223
MJ Santner,64.0,69.0,36.37,4.89,44.6,-0.3016679228978435,0.17088249097393113,0.2023285544305185,0.09572193129291257,-0.1926502248988014
AF Giles,57.0,55.0,37.61,4.34,51.9,-0.4849917278408483,0.29188971905697436,-0.7346483164481658,0.7610846943476718,-0.20082945619933218
P Kumar,67.0,77.0,36.02,5.13,42.1,-0.19691146293041223,0.1367272249827502,0.6111911889957631,-0.13214202865734753,-0.2031719620628945
Rizwan Cheema,32.0,32.0,34.21,4.93,41.5,-0.7861665502472133,-0.03990429342878864,0.2704723268580593,-0.18682937904541008,-0.20747630115776844
GB Brent,69.0,75.0,37.01,4.91,45.2,-0.22310057792227006,0.23333783450066306,0.23640044064428964,0.15040928168097512,-0.21081203368704948
PW Borren,51.0,46.0,35.21,4.91,43.0,-0.6028427453042086,0.05768218083172993,0.23640044064428964,-0.05011100307525403,-0.21170359092624352
Mohammad Naveed,39.0,53.0,33.15,5.43,36.5,-0.5111808428327062,-0.14334595614493853,1.1222694822023178,-0.6425572989459303,-0.2118867674860388
AD Russell,55.0,70.0,31.84,5.84,32.7,-0.28857336540191464,-0.2711842374262177,1.8207431495846103,-0.9889105180703254,-0.21230543987249542
