Player,Innings,Runs,Average,Strike Rate,Z_Runs,Z_Average,Z_Strike Rate,Overall_Score
SR Tendulkar,452.0,18426.0,44.83,86.23,6.3424159660852455,1.7420162592052677,0.8233033064633389,2.969245177251284
V Kohli,233.0,11609.0,59.84,93.28,3.665807108748479,3.116621012625956,1.3344812654238287,2.705636462266088
AB de Villiers,218.0,9577.0,53.5,101.09,2.8679680009139026,2.5360084785362047,1.900764933435379,2.434913804295162
MS Dhoni,297.0,10773.0,50.57,87.56,3.337562278950396,2.267681234863812,0.9197382973026936,2.174993937038967
KC Sangakkara,380.0,14234.0,41.98,78.86,4.696480168820213,1.4810153566570359,0.2889229436918759,2.1554728230563747
RT Ponting,365.0,13704.0,42.03,80.39,4.488382370024778,1.4855943198596366,0.3998594369130887,2.1246120422658343
ST Jayasuriya,433.0,13430.0,32.36,91.2,4.3807997344211,0.6000228364766885,1.183665640652507,2.0548294038500985
RG Sharma,214.0,8944.0,49.14,88.88,2.6194285544280334,2.1367228872694364,1.0154482130229552,1.9238665515734747
HM Amla,178.0,8113.0,49.46,88.39,2.2931469114110388,2.16602825176608,0.9799195321874037,1.8130315651215072
AC Gilchrist,279.0,9619.0,35.89,96.94,2.8844587698750503,0.923297638580288,1.5998587590118276,1.802538389155722
V Sehwag,245.0,8273.0,35.05,104.33,2.355968888405887,0.8463710567765984,2.135689272021476,1.7793430724013204
JC Buttler,117.0,3843.0,40.88,119.83,0.6165854003610178,1.380278166199824,3.2595557066154615,1.7521397577254343
CH Gayle,294.0,10480.0,37.83,87.19,3.2225195335785792,1.1009614108411896,0.8929105178962562,1.7387971541053415
JH Kallis,314.0,11579.0,44.36,72.89,3.6540279880619453,1.6989740051008226,-0.14394690240658164,1.7363516969187287
TM Dilshan,303.0,10290.0,39.27,86.23,3.1479184358971968,1.232835551076086,0.8233033064633389,1.7346857644788738
Shahid Afridi,369.0,8064.0,23.57,117.0,2.2739076809563663,-0.20495889454048966,3.0543594479121725,1.707769411442683
DPMD Jayawardene,418.0,12650.0,33.37,78.96,4.074542596571213,0.6925178931692196,0.2961736948828044,1.6877447282077456
LRPL Taylor,212.0,8376.0,47.86,83.0,2.396410536096321,2.0195014292828617,0.5891040429963339,1.6683386694585056
Inzamam-ul-Haq,350.0,11739.0,39.52,74.24,3.716849965056794,1.255730367089089,-0.04606176132904139,1.642172856938947
SC Ganguly,300.0,11363.0,41.02,73.7,3.5692183191188995,1.3930992631671055,-0.08521581776005707,1.625700588175316
BC Lara,289.0,10405.0,40.48,79.51,3.193071731862244,1.343646460579019,0.33605282643291434,1.6242570062913921
IVA Richards,167.0,6721.0,47.0,90.2,1.7465957115558561,1.9407432621981322,1.1111581287432175,1.599499034165735
JE Root,135.0,5856.0,51.36,87.37,1.406964398427456,2.3400288534649007,0.9059618700399288,1.5509850406440953
EJG Morgan,217.0,7348.0,39.71,91.24,1.992779333904419,1.2731304272589707,1.186565941128878,1.4841585674307558
Yuvraj Singh,278.0,8701.0,36.55,87.67,2.524017676867107,0.9837399528546151,0.9277141236127154,1.4784905844448124
RN ten Doeschate,32.0,1541.0,67.0,87.7,-0.28726579365236565,3.7723285432383555,0.9298893489699942,1.4716506995186611
Mohammad Yousuf,273.0,9720.0,41.71,75.1,2.9241151428530485,1.4562889553629932,0.016294698912947433,1.465566265709663
DA Warner,114.0,4990.0,45.77,95.55,1.0669404479428384,1.8281007674141587,1.4990733174579154,1.4647048442716373
S Dhawan,131.0,5518.0,44.5,94.01,1.2742529720258386,1.7117951020681041,1.3874117491176103,1.4578199410705177
JM Bairstow,68.0,2861.0,47.68,104.07,0.2310155165551349,2.0030171617534998,2.1168373189250604,1.4502899990778984
GJ Maxwell,100.0,2877.0,32.32,123.37,0.23729771425461973,0.5963596659146081,3.516232298774346,1.4499632263145248
JJ Roy,81.0,3381.0,42.79,107.4,0.4351869417883927,1.555194560539165,2.3582873335829952,1.4495562786368508
R Dravid,318.0,10889.0,39.16,71.24,3.3831082122716607,1.2227618320303641,-0.2635842970569095,1.4474285824150381
MG Bevan,196.0,6912.0,53.58,74.16,1.8215894465934568,2.5433348196603656,-0.05186236228178442,1.4376873013240126
Q de Kock,115.0,4907.0,45.01,95.2,1.0343515473767606,1.7585005267346299,1.4736956882896646,1.4221825874670184
MJ Clarke,223.0,7981.0,44.58,78.98,2.2413187803902885,1.719121443192265,0.29762384512099094,1.4193546895678482
F du Plessis,136.0,5507.0,47.47,88.6,1.2699339611074427,1.9837855163025773,0.995146109688354,1.4162885290327913
Saeed Anwar,244.0,8824.0,39.21,80.67,2.572312071681897,1.2273407952329651,0.4201615402476898,1.406604802387517
MEK Hussey,157.0,5442.0,48.15,87.16,1.2444125329532856,2.046059415857945,0.8907352925389774,1.393735747116736
MJ Guptill,176.0,6626.0,42.2,87.34,1.709295162715165,1.5011627947484787,0.90378664468265,1.3714148673820978
KS Williamson,142.0,6132.0,47.9,81.82,1.51533230874357,2.023164599844942,0.5035451789433719,1.3473473625106278
PA de Silva,296.0,9284.0,34.9,81.13,2.7529252555420864,0.8326341671687968,0.45351499572596243,1.3463581394789483
Babar Azam,72.0,3359.0,54.17,87.08,0.426548919951601,2.5973665854510526,0.8849346915862344,1.3029500656629625
SR Watson,169.0,5757.0,40.54,90.44,1.3680933001618936,1.34914121642214,1.1285599316014467,1.2819314827284933
HH Gibbs,240.0,8094.0,36.13,83.26,2.2856868016429,0.9452766619527709,0.6079559960927495,1.2796398198961403
ME Waugh,236.0,8500.0,39.35,76.9,2.4450975682673284,1.2401618922002469,0.14680822034966914,1.2773558936057483
M Azharuddin,308.0,9378.0,36.92,74.02,2.78983316702656,1.0176242805538598,-0.06201341394908497,1.2484813445437783
S Chanderpaul,251.0,8778.0,41.6,70.74,2.554250753295878,1.446215236317272,-0.2998380530115542,1.2335426455338652
A Symonds,161.0,5088.0,39.75,92.44,1.105418908852183,1.2767935978210512,1.2735749554200255,1.2185958206977532
AD Russell,47.0,1034.0,27.21,130.22,-0.486332933254792,0.12838962660883108,4.012908755352978,1.2183218162356722
AD Mathews,184.0,5812.0,42.73,83.33,1.3896883547538728,1.5496998046960442,0.6130315219263993,1.1841398937921055
SK Raina,194.0,5615.0,35.31,93.5,1.3123387955789654,0.8701816654301218,1.3504329180438723,1.1776511263509866
BB McCullum,228.0,6083.0,30.41,96.37,1.4960930782888975,0.4214432715752668,1.5585294772235332,1.1586886090292325
ML Hayden,155.0,6133.0,43.8,78.96,1.5157249460997877,1.6476896172316962,0.2961736948828044,1.1531960860714292
Imad Wasim,39.0,952.0,41.39,109.67,-0.5185291964646519,1.4269835908663495,2.5228793856170815,1.1437779266729264
GC Smith,194.0,6989.0,37.98,80.81,1.8518225230222276,1.114698300448991,0.43031259191499033,1.1322778051287363
Shoaib Malik,258.0,7534.0,34.55,81.9,2.0658098821609303,0.8005814247505928,0.509345779896116,1.1252456956025463
DA Miller,110.0,3058.0,38.7,100.13,0.3083650757300421,1.1806353705664396,1.8311577220024606,1.1067193894329808
AJ Finch,115.0,4559.0,40.34,89.51,0.8977137474129651,1.330825363611738,1.061127945525808,1.096555685516837
Shakib Al Hasan,194.0,6323.0,37.86,82.75,1.5903260437811704,1.10370878876275,0.5709771650190115,1.0883373325209773
Fakhar Zaman,46.0,1958.0,46.61,95.23,-0.12353601610954161,1.9050273492178478,1.4758709136469432,1.085787415585083
G Gambhir,143.0,5238.0,39.68,85.25,1.1643145122848535,1.2703830493374104,0.752245944792235,1.0623145021381664
A Ranatunga,255.0,7456.0,35.84,77.9,2.0351841683759417,0.9187186753776878,0.2193157322589585,1.0577395253375292
SO Hetmyer,40.0,1416.0,38.27,107.02,-0.3363454631795911,1.141256287024075,2.3307344790574644,1.045215100967316
KM Jadhav,50.0,1354.0,42.31,102.18,-0.36068897926509486,1.5112365137941999,1.9797981214165046,1.0434485519818697
DL Haynes,237.0,8648.0,41.37,63.09,2.5032078969875635,1.425152005585309,-0.8545205191176173,1.0246131278184185
KP Pietersen,125.0,4440.0,40.73,86.58,0.8509899020230465,1.3665412765920217,0.8486809356315898,1.022070704748886
DM Jones,161.0,6068.0,44.61,72.56,1.4902035179456303,1.7218688211138253,-0.167874381336647,1.0147326525742695
MS Atapattu,259.0,8529.0,37.57,67.72,2.456484051597645,1.0771508021876668,-0.5188107389776079,1.004941371602568
L Klusener,137.0,3576.0,41.1,89.91,0.5117512262508643,1.4004256042912664,1.0901309502895233,1.000769260277218
RR Sarwan,169.0,5804.0,42.67,75.74,1.3865472559041303,1.544205048852924,0.06269950653489267,0.9978172704306489
G Kirsten,185.0,6798.0,40.95,72.04,1.7768287879846272,1.3866887146834648,-0.20557828752947718,0.9859797383795381
Tamim Iqbal,202.0,6892.0,35.52,77.74,1.8137366994691007,0.8894133108810441,0.20771453035347143,0.9702881802345387
BA Stokes,81.0,2682.0,40.63,93.94,0.16073342979214805,1.3573833501868213,1.3823362232839596,0.9668176677543097
Javed Miandad,218.0,7381.0,41.7,67.01,2.0057363666596064,1.4553731627224733,-0.5702910724332029,0.9636061523162924
SPD Smith,104.0,3810.0,41.41,86.31,0.6036283676058303,1.4288151761473893,0.8291039074160819,0.953849150389767
Zaheer Abbas,60.0,2572.0,47.62,84.8,0.11754332060818969,1.9975224059103789,0.7196175644330546,0.9448944303172078
JP Duminy,179.0,5117.0,36.81,84.55,1.1168053921824994,1.0075505615081386,0.7014906864557322,0.9419488800487901
HH Pandya,38.0,957.0,29.9,115.57,-0.5165660096835628,0.37473784690874096,2.950673705881888,0.9362818477023553
SR Waugh,288.0,7569.0,32.9,75.91,2.0795521896285534,0.6494756390647745,0.075025783559472,0.9346845374175998
DR Martyn,182.0,5346.0,40.8,77.73,1.2067193467563764,1.3729518250756627,0.2069894552343792,0.928886875688806
Mushfiqur Rahim,202.0,6100.0,36.3,79.03,1.5027679133446001,0.9608451368416123,0.30124922071645516,0.9216207569675557
Imam-ul-Haq,37.0,1723.0,53.84,80.47,-0.2158057948207254,2.567145428313889,0.4056600378658317,0.9189998904529983
JN Rhodes,220.0,5935.0,35.11,80.9,1.4379827495686626,0.8518658126197193,0.4368382679868266,0.9088956100584027
SD Hope,67.0,3007.0,52.75,74.32,0.28834057056293416,2.4673240304971964,-0.040261160376298365,0.905134480227944
IJL Trott,65.0,2819.0,51.25,77.06,0.21452474759398713,2.32995513441918,0.1584094222551552,0.900963101422774
Saleem Malik,256.0,7170.0,32.88,76.41,1.92288988449765,0.6476440537837346,0.11127953951411668,0.8939378259318338
Ijaz Ahmed,232.0,6564.0,32.33,80.3,1.684951646629661,0.5972754585551281,0.3933337608412524,0.8918536220086805
AD Hales,67.0,2419.0,37.79,95.72,0.057469805106865765,1.0972982402791092,1.5113995944824947,0.8887225466228231
Misbah-ul-Haq,149.0,5122.0,43.4,73.75,1.1187685789635884,1.6110579116108918,-0.08159044216459281,0.8827453494699624
WU Tharanga,223.0,6951.0,33.74,75.92,1.836902303485951,0.7264022208684642,0.07575085867856525,0.87968512767766
A Flower,208.0,6786.0,35.34,74.59,1.7721171397100135,0.8729290433516822,-0.02068413216078949,0.874787350300302
SP Fleming,269.0,8037.0,32.4,71.49,2.2633064723384857,0.6036860070387688,-0.24545741907958718,0.8738450200992224
PR Stirling,111.0,4038.0,37.04,87.27,0.6931496848234895,1.0286137922401009,0.8987111188489992,0.8734915319708632
ME Trescothick,122.0,4335.0,37.37,85.21,0.8097629796201771,1.0588349493772644,0.7493456443158629,0.8726478577711014
WJ Cronje,175.0,5565.0,38.64,76.47,1.2927069277680754,1.1751406147233188,0.1156299902286742,0.861159177573356
BRM Taylor,192.0,6293.0,35.55,76.22,1.5785469230946363,0.8921606888026039,0.09750311225135186,0.856070241382864
NJ Astle,217.0,7090.0,34.92,72.64,1.8914788960002258,0.8344657524498373,-0.16207378038390396,0.8546236226887197
KJ Coetzer,57.0,2409.0,43.8,86.18,0.053543431544687735,1.6476896172316962,0.8196779308678747,0.8403036598814194
IR Bell,157.0,5416.0,37.87,77.16,1.2342039616916225,1.1046245814032698,0.16566017344608372,0.8348295721803253
Younis Khan,255.0,7249.0,31.24,75.29,1.9539082356388564,0.4974540607384359,0.03007112617571328,0.827144474184335
Mohammad Hafeez,216.0,6614.0,32.9,76.61,1.7045835144405512,0.6494756390647745,0.12578104189597475,0.8266133984671001
JP Faulkner,52.0,1032.0,34.4,104.24,-0.48711820796722755,0.7868445351427912,2.12916359594964,0.8096299743750678
CL Hooper,206.0,5761.0,35.34,76.63,1.3696638495867648,0.8729290433516822,0.12723119213416026,0.789941361690869
Haris Sohail,40.0,1614.0,46.11,85.17,-0.258603266648466,1.8592377171918422,0.746445343839492,0.7823599314609561
YK Pathan,41.0,810.0,27.0,113.6,-0.57428370104758,0.10915798115790866,2.8078339074205885,0.7809027291769723
L Ronchi,68.0,1397.0,23.67,114.5,-0.34380557294772934,-0.1958009681352884,2.8730906681389494,0.7778280423519772
GJ Bailey,85.0,3044.0,40.58,83.51,0.3028681527429929,1.3528043869842203,0.6260828740700719,0.7605851379324283
Soumya Sarkar,54.0,1728.0,33.88,98.57,-0.2138426080396364,0.7392233178357458,1.718046003423969,0.7478089044066928
RR Rossouw,35.0,1239.0,38.71,94.36,-0.40584227523014227,1.1815511632069595,1.4127893782858612,0.7294994220875595
CJ Anderson,45.0,1109.0,27.72,108.72,-0.4568851315384567,0.1750950512753566,2.4539972493032565,0.7240690563467188
CG Greenidge,127.0,5134.0,45.03,64.92,1.123480227238202,1.7603321120156703,-0.7218317723236178,0.7206601889767514
PD Collingwood,181.0,5092.0,35.36,76.98,1.1069894582770543,0.8747606286327221,0.15260882130241216,0.7114529694040628
AJ Strauss,126.0,4205.0,35.63,80.94,0.7587201233118627,0.8994870299267653,0.43973856846319764,0.6993152405672752
NLTC Perera,128.0,2210.0,19.73,111.67,-0.02459140234265515,-0.5566232685002126,2.6678944094356605,0.6955599128642642
CL Cairns,193.0,4950.0,29.46,84.26,1.0512349536941261,0.3344429707258562,0.6804635080020389,0.6887138108073404
SE Marsh,72.0,2773.0,40.77,81.41,0.19646342920796817,1.3702044471541028,0.4738170990605636,0.6801616584742115
AT Rayudu,50.0,1694.0,47.05,79.04,-0.2271922781510417,1.9453222254007325,0.3019742958355484,0.6733680810284131
A Flintoff,122.0,3394.0,32.01,88.82,0.4402912274192241,0.5679700940584844,1.0110977623083977,0.6731196945953687
DS Lehmann,101.0,3078.0,38.96,81.34,0.3162178228543982,1.2044459792199624,0.4687415732269138,0.6631351251004247
MDKJ Perera,93.0,2739.0,31.12,93.0,0.18311375909656286,0.4864645490521948,1.3141791620892276,0.6612524900793284
MN Samuels,196.0,5606.0,32.97,75.11,1.3088050593730052,0.6558861875484153,0.017019774032040698,0.6605703403178204
AJ Lamb,118.0,4010.0,39.31,75.54,0.682155838849391,1.2364987216381664,0.04819800415303562,0.6556175215468643
KJ O'Brien,130.0,3490.0,30.88,88.98,0.4779844136161332,0.4644855256797119,1.0226989642138846,0.6550563011699099
MD Crowe,140.0,4704.0,38.55,72.63,0.9546461640645466,1.1668984809586376,-0.16279885550299725,0.6529152631733955
Rizwan Cheema,32.0,764.0,24.64,111.53,-0.5923450194335989,-0.10696908200483768,2.65774335776836,0.6528097521099744
Umar Akmal,110.0,3194.0,34.34,86.04,0.3617637561756634,0.781349779299671,0.8095268792005741,0.6508801382253028
Abdul Razzaq,228.0,5080.0,29.7,81.25,1.1022778100024406,0.35642199409833875,0.4622158971550775,0.6403052337519523
MV Boucher,221.0,4686.0,28.57,84.76,0.9475786916526261,0.25293742571956623,0.7167172639566836,0.6390777937762919
A Jadeja,179.0,5359.0,37.47,69.8,1.2118236323872078,1.0679928757824655,-0.36799511420628606,0.6372737979877957
Mohammad Naveed,34.0,397.0,16.54,122.91,-0.7364429291655328,-0.8487611208261283,3.4828788432960724,0.6325582644348037
MM Ali,82.0,1766.0,25.59,104.06,-0.19892238850335986,-0.01996878115542712,2.1161122438059685,0.6324070247157272
MR Marsh,49.0,1428.0,35.7,93.08,-0.3316338149049774,0.9058975784104062,1.3199797630419707,0.6314145088491332
Mohammad Shahzad,84.0,2727.0,33.66,88.48,0.1784021108219492,0.7190758797443028,0.98644520825924,0.6279743996084972
N Kapil Dev,198.0,3783.0,23.79,95.07,0.5930271589879497,-0.1848114564490473,1.4642697117414563,0.6241618047601195
UT Khawaja,39.0,1554.0,42.0,84.09,-0.28216150802153417,1.4828469419380763,0.6681372309774596,0.6229408882980005
GW Flower,214.0,6571.0,33.52,67.58,1.6877001081231857,0.7062547827770218,-0.5289617906449083,0.6216643667517663
AR Border,252.0,6524.0,30.62,71.42,1.669246152380949,0.4406749170261892,-0.2505329449132369,0.6197960414979671
JDS Neesham,50.0,1247.0,31.17,98.96,-0.4027011763803998,0.4910435122547954,1.7463239330685918,0.6115554229809959
SC Williams,127.0,3717.0,34.1,81.76,0.5671130934775745,0.7593707559271882,0.49919472822881544,0.6085595258778593
SB Styris,161.0,4483.0,32.48,79.41,0.867873308340412,0.6110123481629296,0.3288020752419848,0.6025625772484421
JD Ryder,42.0,1362.0,33.21,95.31,-0.35754788041535246,0.6778652109208981,1.4816715145996864,0.6006629483684107
DC Boon,177.0,5964.0,37.04,65.13,1.449369232898979,1.0286137922401009,-0.7066051948226676,0.5904592767721374
N Dickwella,49.0,1571.0,32.72,93.56,-0.2754866729658315,0.6329913715354125,1.3547833687584299,0.5707626891093369
C Munro,53.0,1271.0,24.92,104.69,-0.39327787983117257,-0.08132688807027444,2.1617919763088205,0.5623957361357911
Sarfaraz Ahmed,90.0,2302.0,33.85,87.79,0.011531234429382767,0.7364759399141854,0.9364150250418305,0.5614740664617995
F Behardien,49.0,1074.0,30.68,97.9,-0.47062743900607984,0.44616967286930975,1.669465970444746,0.5483360681026587
NV Knight,100.0,3637.0,40.41,71.52,0.5357021049801504,1.3372359120953783,-0.24328219372230842,0.5432186077844067
JM Davison,32.0,799.0,26.63,104.17,-0.5786027119659758,0.07527365345866442,2.1240880701159903,0.5402530038695597
CS MacLeod,64.0,2175.0,37.5,82.92,-0.03833370981027827,1.070740253704026,0.5833034420435909,0.5385699953124462
GA Hick,118.0,3846.0,37.33,74.08,0.6177633124296712,1.055171778815184,-0.057662963234527444,0.5384240426701092
CH Lloyd,69.0,1977.0,39.54,81.22,-0.11607590634140334,1.2575619523701287,0.46004067179779873,0.533842239275508
DJG Sammy,105.0,1871.0,24.94,100.05,-0.1576954661004905,-0.07949530278923425,1.8253571210497175,0.5293887840533309
DJ Hussey,61.0,1796.0,32.65,90.7,-0.18714326781682578,0.6265808230517717,1.1474118846978623,0.528949813310936
BJ Haddin,115.0,3122.0,31.53,84.24,0.3334938665279816,0.5240120473135194,0.6790133577638524,0.5121730905351178
Mahmudullah,160.0,3994.0,33.84,76.48,0.6758736411499061,0.7355601472736654,0.11635506534776748,0.509262951257113
AN Cook,92.0,3204.0,36.4,77.13,0.36569012973784143,0.9700030632468136,0.16348494808880495,0.49972604702448664
NS Sidhu,127.0,4413.0,37.08,69.72,0.8403886934051658,1.032276962802181,-0.3737957151590291,0.49962331368277246
TM Head,39.0,1273.0,34.4,90.02,-0.39249260511873696,0.7868445351427912,1.0981067765995451,0.4974862355411998
MP Stoinis,38.0,1050.0,33.87,91.86,-0.4800507355553071,0.7383075251952252,1.2315205985126378,0.49659246271751867
KA Pollard,99.0,2398.0,26.06,94.14,0.04922442062629189,0.02307347294901803,1.3968377256658175,0.4897118730803758
RB Richardson,217.0,6248.0,33.41,63.74,1.560878242064835,0.6961810637313,-0.8073906363765793,0.48322288980651856
HH Dippenaar,95.0,3421.0,42.23,67.78,0.45089243603710477,1.5039101726700386,-0.5144602882630503,0.48011410681469774
RL Powell,100.0,2085.0,24.82,96.66,-0.07367107186988057,-0.09048481447547568,1.5795566556772265,0.4718002564439567
