Player,Innings,Runs,Average,Strike Rate,Z_Runs,Z_Average,Z_Strike Rate,Overall_Score
AM Rahane,87.0,2962.0,35.26,78.63,0.27067188953313304,0.8656027022275208,0.272246215952739,0.4695069359044642
SM Pollock,205.0,3519.0,26.45,86.69,0.48937089694644953,0.05878938592930244,0.8566567619416116,0.46827234827245445
RG Twose,81.0,2717.0,38.81,75.4,0.1744757372597712,1.1907090896121608,0.03804695248573507,0.46774392645255564
Sikandar Raza,93.0,2656.0,34.05,81.74,0.15052485853048517,0.7547917927245872,0.49774457799062893,0.46768707641523377
GS Chappell,72.0,2331.0,40.18,75.7,0.022917717759699065,1.316172681363416,0.059799206058521674,0.4662965350605456
H Masakadza,208.0,5658.0,27.73,73.21,1.3292222018963311,0.17601084391587685,-0.12074449859560953,0.46149618240553286
RP Arnold,155.0,3950.0,35.26,72.57,0.6585975974763228,0.8656027022275208,-0.16714930621755478,0.4523503311620962
Salman Butt,78.0,2725.0,36.82,76.28,0.17761683610951362,1.0084663541486585,0.10185356296590939,0.42931225107469384
RA Jadeja,106.0,2188.0,31.25,86.04,-0.033229424179446826,0.4983698533789562,0.8095268792005741,0.4248891028000278
CD McMillan,183.0,4707.0,28.18,75.94,0.9558240761332,0.2172215127392818,0.07720100891675076,0.4167488659297442
TWM Latham,88.0,2550.0,32.27,82.36,0.10890529877139801,0.5917807027120079,0.5426992353743887,0.41446174561926485
MD Gunathilaka,37.0,1249.0,34.69,85.9,-0.4019159016679642,0.8134025217178744,0.7993758275332735,0.40362081586106124
JO Holder,89.0,1798.0,25.68,94.28,-0.18635799310439016,-0.011726647390746126,1.4069887773331182,0.40296804561266064
Najibullah Zadran,62.0,1586.0,29.92,89.85,-0.26959711262256447,0.37656943218978145,1.0857804995749658,0.39758427304739424
GM Turner,40.0,1598.0,47.0,68.05,-0.26488546434795085,1.9407432621981322,-0.49488326004754246,0.39365817926754626
Mohammad Nabi,112.0,2782.0,27.82,85.54,0.1999971654139284,0.18425297768055784,0.7732731232459293,0.3858410887801385
GD Elliott,69.0,1976.0,34.06,81.78,-0.11646854369762115,0.7557075853651077,0.500644878467001,0.37996130671149586
Rameez Raja,197.0,5841.0,32.09,63.31,1.401074838084189,0.5752964351826458,-0.8385688664975737,0.379267468923087
E Chigumbura,198.0,4340.0,25.23,80.02,0.8117261664012662,-0.05293731621415109,0.3730316575066513,0.3772735025645888
Imran Khan,151.0,3709.0,33.41,72.65,0.5639719946278322,0.6961810637313,-0.1613487052648107,0.36626811769810713
LD Chandimal,132.0,3599.0,32.42,74.12,0.5207818854438738,0.6055175923198094,-0.05476266275815541,0.35717893833517594
EC Joyce,77.0,2622.0,38.0,72.23,0.13717518841907986,1.1165298857300316,-0.19180186026671237,0.3539677379607997
Kamran Akmal,138.0,3236.0,26.09,83.94,0.3782545251368112,0.02582085087057847,0.6572611041910658,0.35377882673281846
JA Morkel,43.0,782.0,23.69,100.25,-0.5852775470216784,-0.19396938285424822,1.8398586234315757,0.35353723118521635
CL White,77.0,2072.0,33.96,80.12,-0.07877535750071202,0.7465496589599065,0.38028240869758084,0.3493522367189251
AL Phehlukwayo,32.0,549.0,32.29,90.0,-0.6767620510204266,0.5936122879930477,1.0966566263613595,0.3378356211113268
C Kieswetter,40.0,1054.0,30.11,89.93,-0.4784801861304359,0.3939694923596634,1.0915811005277098,0.33569013558564575
AM Blignaut,41.0,626.0,18.96,106.28,-0.6465289745916557,-0.6271393018202611,2.2770789202445907,0.3344702146108912
AJ Stewart,162.0,4677.0,31.6,68.36,0.9440449554466659,0.5304225957971602,-0.4724059313556626,0.3340205399627212
HDRL Thirimanne,106.0,3194.0,34.71,72.27,0.3617637561756634,0.8152341069989149,-0.18890155979034137,0.32936543446141225
NH Fairbrother,71.0,2092.0,39.47,72.06,-0.07092261037635596,1.251151403886488,-0.2041281372912917,0.3253668854062801
DJ Cullinan,133.0,3860.0,32.99,70.28,0.6232602354167205,0.6577177728294558,-0.33319150848982687,0.3159288332521164
ADR Campbell,184.0,5185.0,30.5,66.18,1.14350473240531,0.42968540533994776,-0.6304723073179129,0.31423927680911495
LE Plunkett,50.0,646.0,20.83,102.7,-0.6386762274672997,-0.45588607804300046,2.0175020276093347,0.30764657403301154
JR Hopes,61.0,1326.0,25.01,93.71,-0.3716828252391934,-0.07308475430559344,1.3656594955448227,0.3069639720000119
RA Smith,70.0,2419.0,39.01,69.65,0.057469805106865765,1.2090249424225628,-0.3788712409926788,0.2958745021789166
GA Gooch,122.0,4290.0,36.98,61.88,0.792094298590376,1.02311903639698,-0.9422546085278575,0.29098624215316615
Aamer Sohail,155.0,4780.0,31.86,65.5,0.9844866031370997,0.5542332044506829,-0.6797774154162302,0.28631413072385076
BL Cairns,65.0,987.0,16.72,104.88,-0.5047868889970287,-0.8322768532967664,2.175568403571585,0.2795015537592634
HM Nicholls,43.0,1120.0,33.93,82.41,-0.45256612062006085,0.7438022810383461,0.546324610969853,0.27918692379604604
DI Gower,111.0,3170.0,30.77,75.15,0.3523404596264361,0.4544118066339908,0.019920074508412725,0.2755574469229465
RS Bopara,109.0,2695.0,30.62,77.84,0.1658377154229795,0.4406749170261892,0.21496528154440098,0.2738259713311899
JM Kemp,66.0,1512.0,31.5,83.12,-0.29865227698268193,0.5212646693919589,0.597804944425449,0.2734724456115753
Azhar Ali,53.0,1845.0,36.9,74.45,-0.1679040373621534,1.0157926952728191,-0.030835183828090043,0.2723511580275252
E Lewis,45.0,1402.0,32.6,82.27,-0.3418423861666403,0.6220018598491713,0.5361735593025524,0.27211101099502777
SO Tikolo,130.0,3428.0,29.05,75.77,0.4536408975306294,0.29689547246453163,0.06487473189217144,0.2718037006291108
GP Thorpe,77.0,2380.0,37.18,71.17,0.04215694821437143,1.0414348892073824,-0.2686598228905593,0.2716440048437315
Sabbir Rahman,59.0,1333.0,25.63,91.23,-0.36893436374566874,-0.016305610593346752,1.1858408660097857,0.2668669638902567
BKG Mendis,71.0,1973.0,29.01,83.35,-0.11764645576627455,0.29323230190245125,0.6144816721645848,0.26335583943358715
DB Vengsarkar,120.0,3508.0,34.73,67.73,0.48505188602805366,0.8170656922799547,-0.5180856638585145,0.2613439714831646
Fawad Alam,36.0,966.0,40.25,74.47,-0.5130322734776026,1.3225832298470568,-0.029385033589904543,0.2600553075931832
K Srikkanth,145.0,4091.0,29.01,71.74,0.7139594647030331,0.29323230190245125,-0.22733054110226483,0.2599537418344065
CR Ervine,90.0,2571.0,32.54,75.48,0.11715068325197188,0.6165071040060505,0.0438475534384781,0.2591684468988335
WTS Porterfield,133.0,4037.0,31.05,69.38,0.6927570474672717,0.48005400056855396,-0.3984482692081877,0.2581209262758793
DJ Bravo,141.0,2968.0,25.36,82.3,0.2730277136704398,-0.04103201188738973,0.5383487846598312,0.2567814954809604
JDP Oram,116.0,2434.0,24.09,86.61,0.06335936545013282,-0.15733767723344388,0.8508561609888685,0.25229261640185247
N Boje,71.0,1414.0,26.67,88.7,-0.3371307378920267,0.07893682402074512,1.0023968608792835,0.2480676490026673
GR Marsh,115.0,4357.0,39.97,55.93,0.8184010014569688,1.2969410359124935,-1.3736743043881294,0.2472225776604443
AU Rashid,43.0,588.0,18.96,102.43,-0.6614491941279322,-0.6271393018202611,1.997924999393827,0.2364455011485445
Wasim Akram,280.0,3717.0,16.52,88.33,0.5671130934775745,-0.8505927061071685,0.9755690814728462,0.23069648961441735
Rashid Khan,56.0,905.0,19.25,99.88,-0.5369831522068886,-0.600581315245178,1.8130308440251381,0.2251554588576905
Shaiman Anwar,40.0,1219.0,31.25,82.53,-0.41369502235449834,0.4983698533789562,0.555025512398968,0.21323344780780862
RV Uthappa,42.0,934.0,25.94,90.59,-0.5255966688765723,0.012083961262776922,1.1394360583878405,0.20864111692468165
Moin Khan,183.0,3266.0,23.0,81.3,0.39003364582334527,-0.2571590750501361,0.46584127275054177,0.19957194784125032
CR Woakes,68.0,1186.0,24.7,90.12,-0.42665205510968585,-0.10147432616171712,1.1053575277904746,0.19241038217302386
M Kaif,110.0,2753.0,32.01,72.03,0.18861068208361212,0.5679700940584844,-0.20630336264857047,0.183425804497842
Rahmat Shah,69.0,2359.0,35.2,70.08,0.03391156373379756,0.8601079463844006,-0.3476930108716849,0.18210883308217107
Ahmed Shehzad,81.0,2605.0,32.56,72.08,0.1305003533633772,0.618338689287091,-0.2026779870531062,0.18205368519912066
OA Shah,66.0,1834.0,30.56,78.67,-0.17222304828054924,0.43518016118306835,0.27514651642911103,0.1793678764438767
MJ Santner,54.0,898.0,27.21,87.95,-0.5397316137004132,0.12838962660883108,0.9480162269473166,0.1788914132852448
IDS Smith,77.0,1055.0,17.29,99.43,-0.4780875487742181,-0.78007667278712,1.7804024636659588,0.17407941403487354
CZ Harris,213.0,4379.0,29.0,66.51,0.8270390232937604,0.292316509261931,-0.6065448283878475,0.1709369013892813
VG Kambli,97.0,2477.0,32.59,71.94,0.08024277176749836,0.6210860672086514,-0.21282903872040673,0.16283326675191434
NM Hauritz,32.0,336.0,22.4,96.27,-0.7603938078948187,-0.3121066334813429,1.5512787260326035,0.1595927615521473
Saleem Elahi,47.0,1579.0,36.72,71.31,-0.2723455741160891,0.9993084277434572,-0.2585087712232587,0.15615136080136977
ND McKenzie,55.0,1688.0,37.51,69.4,-0.22954810228834854,1.071656046344546,-0.3969981189700012,0.14836994169539874
RS Kaluwitharana,181.0,3711.0,22.22,77.7,0.5647572693402678,-0.32859090101070487,0.20481422987710043,0.14699353273555446
Basit Ali,43.0,1265.0,34.18,75.79,-0.39563370396847936,0.7666970970513489,0.06632488213035796,0.1457960917377425
RS Mahanama,198.0,5162.0,29.49,60.57,1.1344740732123004,0.3371903486474163,-1.0372394491290267,0.14480832424356332
W Barresi,31.0,927.0,35.65,75.67,-0.5283451303700969,0.9013186152078052,0.057623980701242916,0.14353248851298375
AL Logie,133.0,2809.0,28.95,73.9,0.2105983740318091,0.2877375460593304,-0.070714315378199,0.14254053490431348
NC Johnson,48.0,1679.0,36.5,70.28,-0.23308183849430877,0.9791609896520148,-0.33319150848982687,0.1376292142226264
A Balbirnie,61.0,1813.0,31.8,75.13,-0.1804684327611231,0.5487384486075624,0.018469924270226198,0.12891331337222184
HH Streak,159.0,2943.0,28.29,73.42,0.26321177976499477,0.227295231785003,-0.10551792109465818,0.12832969681844653
AR Nurse,40.0,502.0,19.3,97.85,-0.6952160067626634,-0.5960023520425773,1.6658405948492807,0.12487407868134659
Aftab Ahmed,85.0,1954.0,24.73,83.04,-0.12510656553441282,-0.09872694824015668,0.5920043434727059,0.1227236098993788
AR Adams,34.0,419.0,17.45,100.47,-0.727804907328741,-0.7654239905387982,1.8558102760516193,0.12086045939469331
Imrul Kayes,78.0,2434.0,32.02,71.1,0.06335936545013282,0.5688858866990051,-0.27373534872421007,0.11950330114164262
DR Smith,89.0,1560.0,18.57,92.69,-0.2798056838842274,-0.6628552148005455,1.2917018333973478,0.11634697823752499
DM Bravo,105.0,2839.0,30.85,70.18,0.2223774947183432,0.4617381477581518,-0.34044225968075537,0.11455779426524657
Yasir Hameed,56.0,2028.0,36.87,66.95,-0.09605140117429536,1.0130453173512588,-0.5746415231477604,0.11411746434306769
J Charles,48.0,1283.0,26.72,83.8,-0.3885662315565589,0.08351578722334542,0.6471100525237652,0.11401986939685058
PV Simmons,138.0,3675.0,28.93,67.96,0.5506223245164269,0.2859059607782902,-0.5014089361193788,0.11170644972511279
Mosaddek Hossain,30.0,549.0,27.45,86.72,-0.6767620510204266,0.1503686499813136,0.8588319872988903,0.11081286208659241
MS Wade,80.0,1777.0,25.75,82.11,-0.19460337758496402,-0.005316098907105318,0.5245723573970663,0.10821762696833231
CK Coventry,35.0,831.0,24.44,88.68,-0.5660383165670061,-0.12528493481523983,1.000946710641098,0.10320781975295074
A Bagai,60.0,1964.0,37.76,65.57,-0.12118019197223479,1.0945508623575488,-0.6747018895825804,0.09955626026757786
D Ramdin,110.0,2200.0,25.0,80.35,-0.028517775904833183,-0.0740005469461137,0.39695913643671665,0.09814693786192324
Liton Das,33.0,768.0,24.77,88.17,-0.5907744700087276,-0.0950637776780763,0.9639678795673601,0.09270987729351873
LMP Simmons,65.0,1958.0,31.58,73.05,-0.12353601610954161,0.5285910105161197,-0.1323457005010956,0.09090309796849413
Nasir Hossain,52.0,1281.0,29.11,79.81,-0.3893515062689945,0.30239022830765216,0.357805080005701,0.09028126734811956
SM Gavaskar,102.0,3092.0,35.13,62.26,0.3217147458414475,0.8536973979007597,-0.9147017540023279,0.0869034632466264
DT Johnston,53.0,743.0,19.55,94.64,-0.6005904039141727,-0.5731075360295745,1.4330914816204623,0.08646451389223836
C Sharma,35.0,456.0,24.0,90.47,-0.7132773251486824,-0.16557981099812488,1.1307351569587254,0.08395934027063934
T Taibu,137.0,3393.0,29.25,67.58,0.4398985900630063,0.3152113252749338,-0.5289617906449083,0.07538270823101062
Nasir Jamshed,48.0,1418.0,31.51,75.38,-0.33556018846715546,0.5221804620324793,0.03659680224754854,0.07440569193762411
T Mishra,40.0,1128.0,34.18,73.53,-0.44942502177031846,0.7666970970513489,-0.0975420947846364,0.07324332683213135
VVS Laxman,83.0,2338.0,30.76,71.23,0.02566617925322369,0.45349601399347084,-0.26430937217600176,0.07161760702356426
Imran Nazir,79.0,1895.0,24.61,81.01,-0.1482721695512632,-0.10971645992639811,0.44481409429684843,0.062275154939729044
Manzoor Elahi,46.0,741.0,22.45,89.6,-0.6013756786266083,-0.3075276702787423,1.0676536215976433,0.05291675756409758
SM Ervine,34.0,698.0,25.85,85.53,-0.6182590849439739,0.0038418274980959294,0.7725480481268361,0.05271026356031941
MG Johnson,91.0,951.0,16.11,96.35,-0.5189218338208696,-0.8881402043684932,1.5570793269853467,0.0500057629319946
Shahriar Nafees,75.0,2201.0,31.44,69.49,-0.02812513854861538,0.5157699135488384,-0.3904724428981659,0.03239077736735238
SM Katich,42.0,1324.0,35.78,68.74,-0.372468099951629,0.9132239195345669,-0.444853076830133,0.03196758091760166
PG Fulton,46.0,1334.0,32.53,72.77,-0.36854172638945093,0.6155913113655306,-0.15264780383569668,0.03146726038012766
WB Phillips,41.0,852.0,24.34,85.71,-0.5577929320864322,-0.13444286122044108,0.7855994002705077,0.03112120232121146
KD Karthik,79.0,1752.0,30.2,73.24,-0.20441931149040912,0.40221162612434436,-0.11856927323833076,0.02640768046520149
NT Broom,39.0,943.0,26.94,81.22,-0.5220629326706121,0.1036632253147881,0.46004067179779873,0.013880321480658236
NJ O'Brien,101.0,2581.0,28.05,70.94,0.12107705681414992,0.20531620841252046,-0.2853365506296961,0.013685571532324747
S Lee,35.0,477.0,17.66,95.4,-0.7050319406681085,-0.7461923450878757,1.4881971906715226,0.01232430163851278
HK Badani,36.0,867.0,33.34,73.47,-0.5519033717431652,0.6897705152476599,-0.10189254549919392,0.011991532668433572
NL McCullum,62.0,1070.0,20.98,87.7,-0.47219798843095107,-0.44214918843519857,0.9298893489699942,0.005180724034614892
TT Bresnan,64.0,871.0,19.79,90.25,-0.550332822318294,-0.5511285126570921,1.1147835043386818,0.004440723121098611
IA Healy,120.0,1764.0,21.0,83.84,-0.19970766321579547,-0.4403176031541584,0.6500103530001372,0.0033283622100611088
RD Berrington,73.0,1882.0,28.08,74.24,-0.15337645518209467,0.20806358633408056,-0.04606176132904139,0.0028751232743148315
IT Botham,106.0,2113.0,23.21,79.1,-0.06267722589578208,-0.23792742959921362,0.30632474655010494,0.001906697018369749
RR Singh,113.0,2336.0,25.95,74.3,0.024880904540788083,0.012999753903296852,-0.04171131061448386,-0.0012768840567996403
SP O'Donnell,64.0,1242.0,25.34,80.96,-0.40466436316148885,-0.04286359716842991,0.44118871870138315,-0.0021130805428452026
AA Obanda,45.0,1306.0,30.37,74.03,-0.37953557236354946,0.4177801010131864,-0.061288338829991705,-0.007681270060118258
JA Rudolph,39.0,1174.0,35.57,68.05,-0.43136370338429947,0.8939922740836445,-0.49488326004754246,-0.010751563116065788
MA Taylor,110.0,3514.0,32.23,59.46,0.4874077101653605,0.5881175321499268,-1.117722787348338,-0.014065848344350262
MW Gatting,88.0,2095.0,29.5,70.58,-0.06974469830770254,0.3381061412879366,-0.3114392549170403,-0.014359270645602079
PW Borren,50.0,1004.0,22.31,85.37,-0.49811205394132607,-0.3203487672460239,0.7609468462213501,-0.019171324988666638
MJ Greatbatch,83.0,2206.0,28.28,71.18,-0.02616195176752636,0.22637943914448305,-0.26793474777146603,-0.02257242013150311
KR Rutherford,115.0,3143.0,29.65,64.3,0.34173925100855546,0.35184303089573815,-0.7667864297073776,-0.024401382601027977
SM Patil,42.0,1005.0,24.51,82.17,-0.49771941658510827,-0.11887438633159904,0.5289228081116238,-0.029223664935027815
AC Parore,161.0,3314.0,25.68,68.09,0.4088802389217998,-0.011726647390746126,-0.49198295957117044,-0.03160978934670558
RR Watson,35.0,956.0,30.83,74.33,-0.5169586470397807,0.4599065624771113,-0.039536085257205096,-0.03219605660662482
TG Southee,85.0,676.0,12.75,98.54,-0.6268971067807656,-1.1958465315832507,1.7158707780666913,-0.035624286765775004
AH Jones,87.0,2784.0,35.69,57.86,0.200782440126364,0.9049817857698855,-1.233734806403201,-0.042656860168983846
N Hussain,87.0,2332.0,30.28,66.99,0.023310355115916868,0.40953796724850544,-0.5717412226713894,-0.04629763343565571
GM Hamilton,38.0,1231.0,35.17,66.64,-0.40898337407988467,0.8573605684628401,-0.5971188518396402,-0.04958055248556159
AP Gurusinha,143.0,3902.0,28.27,60.88,0.6397510043778682,0.2254636465039628,-1.0147621204371469,-0.049849156518438575
AG Prince,41.0,1018.0,35.1,67.77,-0.49261513095427684,0.8509500199791993,-0.5151853633821436,-0.05228349145240707
IK Pathan,87.0,1544.0,23.39,79.54,-0.28608788158371223,-0.22144316206985165,0.3382280517901931,-0.056434330621123574
S Dhaniram,41.0,915.0,24.72,81.26,-0.5330567786447106,-0.09964274088067693,0.46294097227417075,-0.05658618241707225
RS Morton,51.0,1519.0,33.75,66.36,-0.2959038154891573,0.7273180135089841,-0.6174209551742413,-0.062002252384804835
L Vincent,99.0,2413.0,27.11,69.88,0.05511398096955895,0.11923170020362983,-0.362194513253543,-0.06261627736011807
WW Hinds,111.0,2880.0,28.51,65.55,0.23847562632327313,0.24744266987644567,-0.6761520398207659,-0.06341124787368235
Imran Farhat,58.0,1719.0,30.69,69.06,-0.21737634424559663,0.44708546550983,-0.4216506730191598,-0.06398051725164214
DL Vettori,187.0,2253.0,17.33,82.98,-0.007707996025289601,-0.7764135022250396,0.5876538927581484,-0.06548920183072687
SV Manjrekar,70.0,1994.0,33.23,64.3,-0.10940107128570069,0.679696796201938,-0.7667864297073776,-0.06549690159704674
R Powell,31.0,670.0,23.92,83.12,-0.6292529309180724,-0.1729061521222856,0.597804944425449,-0.06811804620496967
Mohammad Ashraful,169.0,3468.0,22.23,70.1,0.46934639177934157,-0.3276751083701846,-0.34624286063349946,-0.0681905257414475
KC Wessels,105.0,3367.0,34.35,55.3,0.4296900188013434,0.782265571940191,-1.419354036890982,-0.06913281538314925
MF Maharoof,75.0,1113.0,19.52,86.01,-0.4553145821135855,-0.575854913951135,0.8073516538432953,-0.07460594740714166
DA Gunawardene,61.0,1708.0,28.46,71.49,-0.22169535516399247,0.24286370667384505,-0.24545741907958718,-0.07476302252324486
RL Dias,55.0,1573.0,31.46,67.94,-0.2747013982533959,0.5176014988298786,-0.5028590863575643,-0.08665299526036052
SG Law,51.0,1237.0,26.89,75.28,-0.4066275499425779,0.09908426211218747,0.029346051056620016,-0.09273241225792346
Nawroz Mangal,48.0,1139.0,27.11,75.33,-0.4451060108519226,0.11923170020362983,0.03297142665208428,-0.09763429466540283
AC Hudson,88.0,2559.0,29.41,64.62,0.11243903497735824,0.3298640075232556,-0.7435840258964045,-0.10042699446526354
HJH Marshall,62.0,1454.0,27.43,73.06,-0.32142524364331454,0.14853706470027342,-0.1316206253820023,-0.10150293477501447
