Player,Innings,Runs,Average,Strike Rate,Z_Runs,Z_Average,Z_Strike Rate,Overall_Score
LJ Wright,39.0,707.0,20.2,86.21,-0.6147253487380137,-0.5135810143957674,0.8218531562251523,-0.1021510689695429
SC Williams,55.0,1586.0,32.36,66.02,-0.26959711262256447,0.6000228364766885,-0.6420735092234,-0.10388259512309198
LPC Silva,62.0,1587.0,28.85,70.4,-0.26920447526634667,0.2785796196541295,-0.3244906070607118,-0.105038487557643
HP Tillakaratne,168.0,3789.0,29.6,57.51,0.5953829831252564,0.34726406769313783,-1.2591124355714525,-0.10548846158435277
Muhammad Usman,30.0,713.0,27.42,76.83,-0.6123695246007068,0.1476212720597535,0.14173269451601833,-0.10767185267497834
CR Brathwaite,37.0,559.0,16.44,91.04,-0.6728356774582486,-0.8579190472313293,1.172064438747021,-0.11956342864751901
Mashrafe Mortaza,156.0,1786.0,13.84,87.67,-0.19106964137900379,-1.0960251337665585,0.9277141236127154,-0.11979355051094898
IJ Harvey,51.0,715.0,17.87,88.16,-0.6115842498882712,-0.7269606996369533,0.9632428044482668,-0.12510071502565256
RJ Shastri,128.0,3108.0,29.04,61.07,0.32799694354093234,0.29597967982401135,-1.0009856931743821,-0.12566968993647948
Anamul Haque,35.0,1052.0,30.05,70.69,-0.4792654608428715,0.3884747365165428,-0.30346342860701847,-0.13141805097778236
DNT Zoysa,47.0,343.0,13.19,95.81,-0.7576453464012941,-1.1555516554003658,1.517925270554331,-0.1317572437491097
SB Joshi,45.0,584.0,17.17,89.43,-0.6630197435528035,-0.7910661844733611,1.055327344573065,-0.13291952781769978
RW Marsh,76.0,1225.0,20.08,82.26,-0.4113391982171915,-0.5245705260820088,0.5354484841834601,-0.13348708003858004
MJ Prior,62.0,1282.0,24.18,76.76,-0.3889588689127767,-0.1490955434687629,0.13665716868236857,-0.13379908123305698
PL Mommsen,42.0,1115.0,30.97,69.04,-0.4545293074011499,0.47272765944439293,-0.4231008232573453,-0.13496749040470074
JF Mooney,55.0,963.0,23.48,79.25,-0.514210185546256,-0.21320102830517065,0.31720087333649877,-0.13673678017164262
JEC Franklin,80.0,1270.0,23.96,76.92,-0.3936705171873904,-0.16924298156020526,0.14825837058785463,-0.138218376053247
GM Wood,77.0,2219.0,33.62,59.57,-0.02105766613669492,0.7154127091822224,-1.1097469610383162,-0.13846397266426283
JV Coney,80.0,1874.0,30.72,64.95,-0.1565175540318371,0.44983284343139013,-0.7196565469663391,-0.142113752522262
BC Broad,34.0,1361.0,40.02,55.61,-0.35794051777157027,1.3015199991150945,-1.396876708199102,-0.15109907561852592
AN Kervezee,36.0,924.0,28.0,73.15,-0.5295230424387504,0.20073724520991984,-0.12509494931016601,-0.15129358217966551
D Mongia,51.0,1230.0,27.95,71.47,-0.40937601143610247,0.19615828200731922,-0.24690756931777266,-0.1533750995821853
MP Vaughan,83.0,1982.0,27.15,68.39,-0.11411271956031432,0.12289487076571019,-0.47023070599838385,-0.15381618493099597
GC Wilson,99.0,2072.0,23.81,71.94,-0.07877535750071202,-0.18297987116800712,-0.21282903872040673,-0.1581947557963753
TM Odoyo,119.0,2420.0,23.49,70.38,0.05786244246308357,-0.2122852356646507,-0.3259407572988983,-0.16012118350015514
SV Carlisle,107.0,2740.0,27.67,63.35,0.18350639645278066,0.1705160880727563,-0.8356685660212022,-0.1605486938318884
J Botha,50.0,609.0,19.03,85.77,-0.6532038096473585,-0.6207287533366204,0.7899498509850652,-0.16132757066630454
LRD Mendis,74.0,1527.0,23.49,75.07,-0.2927627166394149,-0.2122852356646507,0.01411947355566867,-0.16364282624946563
GO Jones,43.0,862.0,24.62,77.17,-0.5538665585242541,-0.10880066728587785,0.16638524856517697,-0.1654273257483183
KOA Powell,44.0,1005.0,22.84,78.63,-0.49771941658510827,-0.27181175729845786,0.272246215952739,-0.16576165264360904
MA Atherton,54.0,1791.0,35.11,58.64,-0.18910645459791478,0.8518658126197193,-1.1771789471139553,-0.17147319636405028
VS Solanki,46.0,1097.0,26.75,72.93,-0.46159677981307035,0.08626316514490585,-0.1410466019302096,-0.17212673886612467
MW Goodwin,70.0,1818.0,27.13,68.5,-0.1785052459800341,0.12106328548467002,-0.46225487968836204,-0.17323228006124203
DL Houghton,60.0,1530.0,26.37,70.99,-0.29158480457076147,0.0514630448051417,-0.2817111750342319,-0.17394431159995055
S Prasanna,37.0,421.0,12.38,94.6,-0.7270196326163054,-1.2297308592824947,1.4301911811440902,-0.17551977025156995
B Lee,110.0,1176.0,17.81,83.58,-0.43057842867186386,-0.7324554554800742,0.6311583999037216,-0.1772918280827388
DM de Silva,39.0,814.0,25.43,75.86,-0.5727131516227087,-0.03462146340374892,0.07140040796400773,-0.17864473568748332
Sir RJ Hadlee,98.0,1751.0,21.61,75.5,-0.20481194884662693,-0.38445425208243167,0.045297703676663595,-0.18132283241746497
S Matsikenyeri,110.0,2224.0,22.01,72.39,-0.0190944793556059,-0.34782254646162697,-0.1802006583612263,-0.1823725613928197
Samiullah Shinwari,74.0,1811.0,29.2,65.49,-0.1812537074735587,0.3106323620723332,-0.6805024905353234,-0.18370794531218296
CO Obuya,89.0,2044.0,25.55,68.56,-0.08976920347481052,-0.02363195171750749,-0.4579044289738045,-0.19043519472204085
ES Szwarczynski,40.0,1102.0,29.78,68.23,-0.4596335930319813,0.36374833522249983,-0.48183190790386987,-0.1925723885711171
JG Wright,148.0,3891.0,26.46,57.18,0.6354319934594724,0.059705178569822694,-1.2830399145015179,-0.19596758082407426
SMSM Senanayake,33.0,290.0,13.18,93.24,-0.7784551262808377,-1.1564674480408859,1.3315809649474568,-0.2011138697914222
SF Mire,47.0,955.0,20.31,80.25,-0.5173512843959984,-0.5035072953500462,0.3897083852457881,-0.21038339816675217
PN Kirsten,40.0,1293.0,38.02,56.02,-0.3846398579943809,1.118361471011072,-1.3671486283162932,-0.21114233843320065
RJ Ratnayake,55.0,612.0,16.54,86.8,-0.652025897578705,-0.8487611208261283,0.8646325882516334,-0.21205147671773328
Javed Ahmadi,41.0,976.0,23.8,75.6,-0.5091058999154245,-0.18389566380852704,0.05254845486759212,-0.21348436961878647
SHT Kandamby,36.0,870.0,29.0,69.6,-0.5507254596745117,0.292316509261931,-0.38249661658814416,-0.21363518900024162
R Ashwin,61.0,675.0,16.07,86.98,-0.6272897441369834,-0.8918033749305735,0.877683940395306,-0.21380305955741696
TD Paine,35.0,890.0,27.81,70.8,-0.5428727125501557,0.1833371850400376,-0.29548760229699667,-0.21834104326903822
KLT Arthurton,93.0,1904.0,26.08,67.46,-0.14473843334530298,0.024905058230058213,-0.5376626920740234,-0.21916535572975604
V Sibanda,126.0,2994.0,24.54,63.48,0.28323628493210273,-0.11612700841003892,-0.8262425894729949,-0.21971110431697702
GP Swann,48.0,500.0,13.88,90.41,-0.696001281475099,-1.0923619632044779,1.1263847062441679,-0.22065951281180307
MH Cross,48.0,1136.0,24.17,73.95,-0.446283922920576,-0.15001133610928283,-0.06708893978273472,-0.2211280662708645
GJ Whittall,142.0,2705.0,22.54,67.43,0.16976408898515755,-0.29928553651406126,-0.5398379174313012,-0.2231197883200683
MO Odumbe,59.0,1409.0,26.09,69.96,-0.33909392467311567,0.02582085087057847,-0.3563939123008,-0.2232223287011124
Asghar Afghan,105.0,2356.0,24.54,66.72,0.03273365166514415,-0.11612700841003892,-0.5913182508868972,-0.2249038692105973
PA Patel,34.0,736.0,23.74,76.5,-0.6033388654076974,-0.18939041965164793,0.11780521558595297,-0.2249746898244641
AJ Hollioake,30.0,606.0,25.25,75.09,-0.6543817217160118,-0.05110573093311091,0.015569623793855198,-0.22997260961842253
Rashid Latif,117.0,1709.0,19.42,76.39,-0.22130271780777466,-0.5850128403563359,0.10982938927593118,-0.23216205629605977
Hashmatullah Shahidi,39.0,1062.0,32.18,63.7,-0.47533908728069346,0.5835385689473265,-0.8102909368529508,-0.23403048506210594
RJ Peterson,41.0,556.0,20.59,80.81,-0.674013589526902,-0.477865101415483,0.43031259191499033,-0.24052203300913155
BMAJ Mendis,44.0,636.0,18.7,82.7,-0.6426026010294777,-0.6509499104737841,0.5673517894235474,-0.24206690735990483
NFI McCallum,42.0,1002.0,27.83,69.05,-0.4988973286537617,0.18516877032107779,-0.42237574813825307,-0.24536810215697896
RD Jacobs,112.0,1865.0,23.31,70.06,-0.16005129023779732,-0.2287695031940127,-0.3491431611098704,-0.2459879848472268
CB Wishart,82.0,1719.0,23.22,70.56,-0.21737634424559663,-0.2370116369586937,-0.31288940515522573,-0.25575912878650536
TT Samaraweera,42.0,862.0,27.8,69.29,-0.5538665585242541,0.18242139239951766,-0.40497394528002295,-0.25880637046825317
JC Adams,105.0,2204.0,28.62,60.98,-0.026947226479961967,0.25751638892216683,-1.0075113692462183,-0.25898073560133783
RD Shah,55.0,1506.0,27.88,65.53,-0.30100810111998877,0.1897477335236784,-0.6776021900589514,-0.26295418588508723
JM How,37.0,1046.0,29.05,66.53,-0.4816212849801783,0.29689547246453163,-0.605094678149662,-0.2632734968884362
EA Brandes,41.0,404.0,13.03,90.17,-0.7336944676720081,-1.1702043376486875,1.1089829033859389,-0.2649719673115855
PL Symcox,54.0,694.0,16.92,83.61,-0.6198296343688451,-0.8139610004863639,0.6333336252610003,-0.2668190031980695
GB Hogg,65.0,790.0,20.25,78.68,-0.582136448171936,-0.5090020511931668,0.2758715915482043,-0.2717556359389661
KJ Hughes,88.0,1968.0,24.0,67.42,-0.11960964254736357,-0.16557981099812488,-0.5405629925503944,-0.2752508153652943
KMDN Kulasekara,123.0,1327.0,15.43,81.46,-0.3712901878829756,-0.9504141039238607,0.4774424746560278,-0.28142060571693617
WD Parnell,38.0,508.0,21.16,78.39,-0.6928601826253565,-0.42566492090583663,0.25484441309450995,-0.2878935634788944
PAJ DeFreitas,66.0,690.0,16.04,83.83,-0.6214001837937163,-0.8945507528521339,0.649285277881044,-0.2888885529216021
MN Waller,72.0,1259.0,19.07,76.81,-0.3979895281057862,-0.6170655827745399,0.14028254427783285,-0.2915908555341644
Wahab Riaz,64.0,680.0,13.87,86.4,-0.6253265573558944,-1.0932777558449982,0.8356295834879182,-0.29432490990432475
Azhar Mahmood,110.0,1521.0,18.1,76.5,-0.2951185407767217,-0.7058974689049907,0.11780521558595297,-0.2944035980319198
CK Kapugedera,84.0,1624.0,21.09,72.04,-0.25467689308628794,-0.43207546938947744,-0.20557828752947718,-0.2974435500017475
Naved-ul-Hasan,51.0,524.0,15.87,84.51,-0.6865779849258717,-0.9101192277409759,0.6985903859793612,-0.2993689422291621
BM McMillan,52.0,841.0,23.36,73.32,-0.562111943004828,-0.22419053999141209,-0.11276867228558773,-0.2996903850939426
P Kumar,33.0,292.0,13.9,88.21,-0.7776698515684021,-1.0905303779234377,0.9668681800437311,-0.30044401648270286
PJL Dujon,120.0,1945.0,23.15,67.51,-0.12864030174037305,-0.24342218544233452,-0.5340373164785581,-0.3020332678870885
DW Hookes,36.0,826.0,24.29,72.07,-0.5680015033480951,-0.1390218244230417,-0.20340306217219944,-0.3034754633144454
DS Smith,45.0,1059.0,24.62,70.31,-0.4765169993493469,-0.10880066728587785,-0.3310162831325481,-0.3054446499225909
KD Mills,101.0,1047.0,15.62,81.66,-0.4812286476239605,-0.9330140437539786,0.4919439770378859,-0.3074329047800177
MA Starc,46.0,348.0,12.42,89.46,-0.7556821596202051,-1.2260676887204143,1.0575025699303429,-0.3080824261367589
AJ Bichel,36.0,471.0,20.47,78.5,-0.7073877648054153,-0.48885461310172446,0.2628202394045317,-0.31114071283420264
M Amarnath,75.0,1924.0,30.53,57.7,-0.13688568622094693,0.4324327832615082,-1.245336008308687,-0.3165963037560419
Mohammad Amir,30.0,363.0,18.15,81.75,-0.7497925992769381,-0.7013185057023904,0.4984696531097222,-0.3175471506232021
Sohail Tanvir,40.0,399.0,13.75,87.11,-0.7356576544530972,-1.1042672675312395,0.8871099169435132,-0.31760500168027456
CM Spearman,50.0,936.0,18.72,77.87,-0.5248113941641367,-0.649118325192744,0.21714050690167974,-0.31892973748506703
AJ Hall,56.0,905.0,21.04,75.04,-0.5369831522068886,-0.43665443259207803,0.011944248198390937,-0.3205644455335252
Gulbadin Naib,56.0,1041.0,21.68,73.1,-0.48358447176126734,-0.37804370359879086,-0.12872032490563132,-0.3301161667552298
Asad Shafiq,58.0,1336.0,24.74,67.5,-0.3677564516770153,-0.09781115559963675,-0.5347623915976514,-0.33344333295810114
CJ Chibhabha,103.0,2389.0,23.65,63.13,0.04569068442033166,-0.19763255341632893,-0.8516202186412458,-0.334520695879081
AB Agarkar,113.0,1269.0,14.58,80.62,-0.3940631545436082,-1.02825647836807,0.41653616465222554,-0.3352611560864842
Naeem Islam,51.0,975.0,27.08,66.19,-0.5094985372716424,0.1164843222820694,-0.6297472321988207,-0.34092048239613126
R Lamba,31.0,783.0,27.0,67.15,-0.5848849096654606,0.10915798115790866,-0.5601400207659023,-0.3452889830911514
MS Sinclair,50.0,1304.0,28.34,62.51,-0.38032084707598507,0.23187419498760362,-0.8965748760250055,-0.3483405093711289
TM Moody,64.0,1211.0,23.28,69.31,-0.41683612120424074,-0.2315168811155728,-0.4035237950418375,-0.35062559912055036
JR Murray,36.0,678.0,22.6,72.98,-0.62611183206833,-0.2937907806709404,-0.13742122633474535,-0.35244127969133854
G Boycott,34.0,1082.0,36.06,53.56,-0.4674863401563374,0.9388661134691301,-1.545517107613145,-0.3580457781001175
SL Campbell,87.0,2283.0,26.24,59.25,0.004071124661244502,0.03955774047838002,-1.1329493648492888,-0.36310683323655474
GM Ritchie,42.0,959.0,27.4,64.84,-0.5157807349711272,0.14578968677871298,-0.7276323732763609,-0.36587447382292504
Harbhajan Singh,128.0,1237.0,13.3,81.06,-0.4066275499425779,-1.1454779363546443,0.4484394698923127,-0.3678886721349698
DF Watts,35.0,974.0,28.64,62.47,-0.5098911746278602,0.25934797420320704,-0.8994751765013771,-0.3833394589753434
Yashpal Sharma,40.0,883.0,28.48,63.02,-0.5456211740436803,0.24469529195488524,-0.8595960449512676,-0.3868406423466875
Junaid Siddique,53.0,1196.0,23.0,68.22,-0.42272568154750784,-0.2571590750501361,-0.4825569830229631,-0.3874805798735357
AC Waller,38.0,818.0,23.37,69.79,-0.5711426021978375,-0.22327474735089184,-0.3687201893253783,-0.3877125129580359
UDU Chandana,111.0,1627.0,17.3,72.99,-0.2534989810176345,-0.7791608801465997,-0.1366961512156531,-0.38978533745996236
MA Vermeulen,43.0,868.0,22.25,70.74,-0.5515107343869473,-0.32584352308914444,-0.2998380530115542,-0.39239743682921524
Raqibul Hasan,54.0,1308.0,27.82,61.32,-0.37875029765111384,0.18425297768055784,-0.9828588151970598,-0.3924520450558719
MAR Samarasekera,39.0,844.0,22.81,69.92,-0.5609340309361747,-0.2745591352200183,-0.359294212777171,-0.3982624596444546
CN Evans,47.0,764.0,18.19,75.94,-0.5923450194335989,-0.6976553351403098,0.07720100891675076,-0.4042664485523859
CJ Nevin,36.0,732.0,20.33,73.2,-0.6049094148325685,-0.501675710069006,-0.12146957371470177,-0.40935156620542545
AC Cummins,49.0,486.0,13.5,82.93,-0.7014982044621483,-1.1271620835442422,0.5840285171626841,-0.41487725694790206
Asif Mujtaba,55.0,1068.0,26.04,63.91,-0.4729832631433866,0.021241887667977844,-0.7950643593520005,-0.4156019116091364
JJ Crowe,71.0,1518.0,25.72,61.8,-0.2962964528453751,-0.008063476828665758,-0.9480552094806011,-0.4174717130515473
PL Taylor,47.0,437.0,19.86,74.95,-0.7207374349168206,-0.5447179641734512,0.005418572126554645,-0.42001227565457233
Dawlat Zadran,56.0,513.0,17.68,77.25,-0.6908969958442676,-0.7443607598068356,0.17218584951792001,-0.42102396871106107
DW Randall,45.0,1067.0,26.67,62.69,-0.47337590049960443,0.07893682402074512,-0.8835235238813335,-0.42598753345339757
RIC Holder,31.0,599.0,23.96,68.37,-0.6571301832095364,-0.16924298156020526,-0.4716808562365693,-0.4326846736687703
SA Thomson,52.0,964.0,22.95,67.55,-0.5138175481900382,-0.26173803825273667,-0.5311370160021871,-0.4355642008149873
Saleem Yousuf,62.0,768.0,17.86,75.0,-0.5907744700087276,-0.7278764922774735,0.009043947722018908,-0.43653567152139405
CC Lewis,40.0,374.0,14.38,81.48,-0.7454735883585423,-1.0465723311784723,0.47889262489421436,-0.43771776488093345
Mudassar Bukhari,34.0,516.0,17.2,76.9,-0.6897190837756141,-0.788318806551801,0.14680822034966914,-0.4437432233259153
NR Mongia,96.0,1272.0,20.19,68.9,-0.39288524247495477,-0.5144968070362873,-0.4332518749246459,-0.44687797481196256
Noor Ali Zadran,50.0,1216.0,24.81,63.23,-0.41487293442315176,-0.09140060711599594,-0.8443694674503173,-0.4502143363298216
DR Pringle,30.0,425.0,23.61,68.99,-0.7254490831914342,-0.20129572397840928,-0.4267261988528106,-0.45115700200755127
BA Young,73.0,1668.0,24.52,61.03,-0.2374008494127046,-0.11795859369107911,-1.0038859936507536,-0.45308181225151245
CWJ Athey,30.0,848.0,31.4,56.72,-0.5593634815113034,0.5121067429867577,-1.316393369979791,-0.4545500361681122
M Prabhakar,98.0,1858.0,24.12,60.26,-0.16279975173132194,-0.15459029931188345,-1.0597167778209067,-0.4590356096213707
WPUJC Vaas,220.0,2025.0,13.68,72.42,-0.09722931324294878,-1.1106778160148802,-0.17802543300394755,-0.4619775207539255
MD Marshall,83.0,955.0,14.92,76.64,-0.5173512843959984,-0.9971195285903863,0.12795626725325351,-0.46217151524437694
HDPK Dharmasena,87.0,1222.0,22.62,65.03,-0.4125171102858449,-0.29195919538990023,-0.713855946013596,-0.47277741722978034
IH Romaine,34.0,783.0,25.25,64.07,-0.5848849096654606,-0.05110573093311091,-0.7834631574465145,-0.47315126601502866
PA Strang,73.0,1090.0,22.24,66.02,-0.464345241306595,-0.3267593157296647,-0.6420735092234,-0.47772602208655324
R Mutumbami,31.0,582.0,20.06,71.49,-0.6638050182652391,-0.526402111363049,-0.24545741907958718,-0.47855484956929173
Mohsin Khan,75.0,1877.0,26.81,55.64,-0.15533964196318367,0.09175792098802642,-1.3947014828418234,-0.48609440127232684
Habibul Bashar,105.0,2168.0,21.68,60.45,-0.04108217130380289,-0.37804370359879086,-1.0459403505581413,-0.4883554084869116
Alok Kapali,66.0,1235.0,19.6,67.96,-0.4074128246550135,-0.5685285728269739,-0.5014089361193788,-0.49245011120045534
Wasim Raja,45.0,782.0,22.34,66.95,-0.5852775470216784,-0.31760138932446347,-0.5746415231477604,-0.49250681983130074
ALF de Mel,41.0,466.0,14.56,78.31,-0.7093509515865043,-1.0300880636491103,0.2490438121417669,-0.49679840103128253
CJ McDermott,78.0,432.0,7.08,87.8,-0.7227006216979096,-1.715100958758154,0.9371401001609228,-0.5002204934317136
HA Gomes,64.0,1415.0,28.87,54.88,-0.3367381005358089,0.28041120493516963,-1.4498071918928832,-0.5020446958311742
TJ Friend,39.0,548.0,16.11,75.69,-0.6771546883766444,-0.8881402043684932,0.05907413093942841,-0.5020735872685697
NAM McLean,34.0,314.0,12.07,81.98,-0.7690318297316104,-1.2581204311386183,0.515146380848859,-0.5040019600071233
RA Harper,73.0,855.0,16.13,73.58,-0.5566150200177787,-0.886308619087453,-0.09391671918917213,-0.5122801194314679
Abdul Qadir,68.0,641.0,15.26,75.5,-0.6406394142483887,-0.9659825788127026,0.045297703676663595,-0.5204414297948092
JE Taylor,42.0,278.0,8.42,86.06,-0.7831667745554514,-1.592384744928459,0.8109770294387596,-0.5215248300150502
SP Narine,45.0,363.0,11.0,82.31,-0.7497925992769381,-1.3561102436742702,0.5390738597789244,-0.5222763277240947
SE Bond,40.0,292.0,16.22,76.04,-0.7776698515684021,-0.878066485322772,0.08445176010768031,-0.523761525594498
PJ Moor,45.0,827.0,20.67,67.51,-0.5676088659918773,-0.47053876029132197,-0.5340373164785581,-0.5240616475872524
Mudassar Nazar,115.0,2653.0,25.26,51.71,0.14934694646183178,-0.05018993829259065,-1.6796560046453306,-0.5268329988253632
BA Edgar,64.0,1814.0,30.74,49.22,-0.1800757954049053,0.4516644287124303,-1.8601997092994613,-0.5295370253306455
J Srinath,121.0,883.0,10.63,79.62,-0.5456211740436803,-1.3899945713735142,0.34402865274293615,-0.5305290308914195
